"subjID","choice","trial","outcome_blue","outcome","amount_blue","amount_orange","status"
"15183",2,45,1,0,43,61,-1
"15183",2,46,1,0,54,87,-1
"15183",2,47,0,1,90,5,-1
"15183",2,48,1,0,44,71,-1
"15183",2,49,1,0,52,42,-1
"15183",2,50,1,0,93,39,-1
"15183",2,51,1,0,24,39,-1
"15183",2,52,0,1,10,20,-1
"15183",2,53,0,1,43,85,-1
"15183",1,54,0,0,7,77,-1
"15183",2,55,1,0,90,95,-1
"15183",1,56,1,1,7,56,-1
"15183",2,57,1,0,69,50,-1
"15183",2,58,1,0,83,4,-1
"15183",2,59,0,1,8,40,-1
"15183",2,60,1,0,86,47,-1
"15183",2,61,1,0,49,15,-1
"15183",2,62,1,0,39,17,-1
"15183",2,63,0,1,97,76,-1
"15183",2,64,1,0,14,73,-1
"15183",2,65,1,0,29,67,-1
"15183",2,66,1,0,39,48,-1
"15183",2,67,1,0,99,30,-1
"15183",2,68,0,1,20,13,-1
"15183",2,69,1,0,59,66,-1
"15183",2,70,1,0,60,20,-1
"15183",2,71,1,0,25,41,1
"15183",2,72,0,1,70,76,1
"15183",2,73,0,1,18,73,1
"15183",2,74,0,1,80,41,1
"15183",2,75,1,0,76,25,1
"15183",2,76,0,1,52,34,1
"15183",2,77,0,1,60,30,1
"15183",1,78,0,0,36,91,1
"15183",2,79,0,1,59,70,1
"15183",2,80,1,0,47,64,1
"15183",2,81,0,1,44,28,1
"15183",2,82,0,1,80,2,1
"15183",1,83,0,0,39,20,1
"15183",1,84,0,0,61,32,1
"15183",1,85,0,0,61,90,1
"15183",1,86,1,1,70,62,1
"15183",2,87,0,1,33,17,1
"15183",1,88,0,0,17,74,1
"15183",2,89,0,1,85,2,1
"15183",1,90,0,0,76,39,1
"15183",1,91,0,0,20,70,1
"15183",1,92,1,1,69,24,1
"15183",1,93,1,1,52,59,1
"15183",2,94,0,1,43,15,1
"15183",2,95,1,0,34,50,1
"15183",2,96,0,1,48,43,1
"15183",2,97,1,0,35,14,1
"15183",2,98,1,0,42,12,1
"15183",2,99,1,0,44,40,1
"15183",2,100,1,0,50,88,1
"15183",2,101,1,0,19,51,1
"15183",2,102,1,0,59,44,1
"15183",2,103,1,0,9,23,1
"15183",2,104,1,0,76,23,1
"15183",2,105,1,0,47,94,1
"15183",2,106,0,1,56,67,1
"15183",2,107,1,0,16,50,1
"15183",2,108,1,0,7,83,1
"15183",2,109,1,0,41,86,1
"15183",2,110,1,0,37,61,1
"15183",2,111,0,1,57,82,1
"15183",2,112,0,1,28,68,1
"15183",2,113,0,1,76,65,1
"15183",2,114,0,1,19,25,1
"15183",1,115,0,0,68,67,1
"15183",1,116,0,0,68,82,1
"15183",1,117,0,0,19,88,1
"15183",1,118,1,1,11,55,1
"15183",1,119,1,1,36,74,1
"15183",2,120,0,1,64,18,1
"15183",1,121,0,0,3,15,1
"15183",1,122,0,0,76,91,1
"15183",2,123,0,1,92,66,1
"15183",1,124,0,0,14,67,1
"15183",2,125,1,0,77,11,1
"15183",2,126,0,1,20,36,1
"15183",1,127,0,0,61,44,1
"15183",2,128,0,1,34,4,1
"15183",1,129,0,0,63,86,1
"15183",1,130,0,0,43,99,1
"15183",1,131,1,1,56,95,1
"15183",1,132,0,0,63,89,1
"15183",1,133,1,1,80,88,1
"15183",2,134,0,1,10,5,1
"15183",2,135,1,0,80,35,1
"15183",2,136,1,0,57,8,1
"15183",2,137,1,0,47,78,1
"15183",2,138,1,0,99,5,1
"15183",2,139,1,0,67,62,1
"15183",2,140,0,1,27,95,1
"15725",1,1,1,1,37,44,-1
"15725",1,2,1,1,12,66,-1
"15725",1,3,1,1,9,98,-1
"15725",2,4,0,1,91,20,-1
"15725",1,5,1,1,8,28,-1
"15725",2,6,1,0,33,30,-1
"15725",2,7,1,0,24,27,-1
"15725",2,8,0,1,43,58,-1
"15725",1,9,1,1,47,72,-1
"15725",2,10,0,1,44,44,-1
"15725",1,11,1,1,26,69,-1
"15725",2,12,1,0,41,6,-1
"15725",1,13,1,1,34,88,-1
"15725",1,14,0,0,18,73,-1
"15725",1,15,1,1,25,60,-1
"15725",1,16,1,1,6,68,-1
"15725",2,17,0,1,39,48,-1
"15725",2,18,1,0,76,35,-1
"15725",2,19,1,0,85,23,-1
"15725",2,20,1,0,22,54,-1
"15725",2,21,0,1,58,66,-1
"15725",1,22,1,1,41,98,-1
"15725",2,23,1,0,80,58,-1
"15725",2,24,1,0,85,32,-1
"15725",1,25,0,0,15,83,-1
"15725",2,26,1,0,16,18,-1
"15725",2,27,1,0,99,56,-1
"15725",2,28,1,0,75,23,-1
"15725",1,29,1,1,18,68,-1
"15725",1,30,1,1,16,30,-1
"15725",1,31,1,1,37,86,-1
"15725",2,32,1,0,44,47,-1
"15725",2,33,1,0,91,3,-1
"15725",1,34,0,0,14,60,-1
"15725",2,35,1,0,84,54,-1
"15725",2,36,1,0,23,34,-1
"15725",1,37,1,1,28,96,-1
"15725",2,38,0,1,94,83,-1
"15725",2,39,1,0,86,63,-1
"15725",1,40,1,1,53,99,-1
"15725",2,41,1,0,91,29,-1
"15725",2,42,1,0,64,88,-1
"15725",2,43,1,0,70,84,-1
"15725",2,44,0,1,88,61,-1
"15725",2,45,1,0,43,61,-1
"15725",2,46,1,0,54,87,-1
"15725",2,47,0,1,90,5,-1
"15725",2,48,1,0,44,71,-1
"15725",2,49,1,0,52,42,-1
"15725",2,50,1,0,93,39,-1
"15725",2,51,1,0,24,39,-1
"15725",2,52,0,1,10,20,-1
"15725",1,53,0,0,43,85,-1
"15725",1,54,0,0,7,77,-1
"15725",2,55,1,0,90,95,-1
"15725",1,56,1,1,7,56,-1
"15725",2,57,1,0,69,50,-1
"15725",2,58,1,0,83,4,-1
"15725",1,59,0,0,8,40,-1
"15725",2,60,1,0,86,47,-1
"15725",2,61,1,0,49,15,-1
"15725",2,62,1,0,39,17,-1
"15725",2,63,0,1,97,76,-1
"15725",1,64,1,1,14,73,-1
"15725",1,65,1,1,29,67,-1
"15725",2,66,1,0,39,48,-1
"15725",2,67,1,0,99,30,-1
"15725",2,68,0,1,20,13,-1
"15725",2,69,1,0,59,66,-1
"15725",2,70,1,0,60,20,-1
"15725",2,71,1,0,25,41,1
"15725",2,72,0,1,70,76,1
"15725",2,73,0,1,18,73,1
"15725",2,74,0,1,80,41,1
"15725",2,75,1,0,76,25,1
"15725",2,76,0,1,52,34,1
"15725",2,77,0,1,60,30,1
"15725",1,78,0,0,36,91,1
"15725",2,79,0,1,59,70,1
"15725",2,80,1,0,47,64,1
"15725",2,81,0,1,44,28,1
"15725",2,82,0,1,80,2,1
"15725",2,83,0,1,39,20,1
"15725",2,84,0,1,61,32,1
"15725",1,85,0,0,61,90,1
"15725",1,86,1,1,70,62,1
"15725",2,87,0,1,33,17,1
"15725",1,88,0,0,17,74,1
"15725",2,89,0,1,85,2,1
"15725",1,90,0,0,76,39,1
"15725",1,91,0,0,20,70,1
"15725",2,92,1,0,69,24,1
"15725",1,93,1,1,52,59,1
"15725",2,94,0,1,43,15,1
"15725",1,95,1,1,34,50,1
"15725",2,96,0,1,48,43,1
"15725",2,97,1,0,35,14,1
"15725",2,98,1,0,42,12,1
"15725",2,99,1,0,44,40,1
"15725",2,100,1,0,50,88,1
"15725",1,101,1,1,19,51,1
"15725",2,102,1,0,59,44,1
"15725",2,103,1,0,9,23,1
"15725",2,104,1,0,76,23,1
"15725",1,105,1,1,47,94,1
"15725",2,106,0,1,56,67,1
"15725",1,107,1,1,16,50,1
"15725",1,108,1,1,7,83,1
"15725",1,109,1,1,41,86,1
"15725",2,110,1,0,37,61,1
"15725",2,111,0,1,57,82,1
"15725",1,112,0,0,28,68,1
"15725",2,113,0,1,76,65,1
"15725",2,114,0,1,19,25,1
"15725",2,115,0,1,68,67,1
"15725",1,116,0,0,68,82,1
"15725",1,117,0,0,19,88,1
"15725",1,118,1,1,11,55,1
"15725",1,119,1,1,36,74,1
"15725",2,120,0,1,64,18,1
"15725",1,121,0,0,3,15,1
"15725",1,122,0,0,76,91,1
"15725",2,123,0,1,92,66,1
"15725",1,124,0,0,14,67,1
"15725",2,125,1,0,77,11,1
"15725",1,126,0,0,20,36,1
"15725",2,127,0,1,61,44,1
"15725",2,128,0,1,34,4,1
"15725",1,129,0,0,63,86,1
"15725",1,130,0,0,43,99,1
"15725",1,131,1,1,56,95,1
"15725",1,132,0,0,63,89,1
"15725",1,133,1,1,80,88,1
"15725",1,134,0,0,10,5,1
"15725",2,135,1,0,80,35,1
"15725",2,136,1,0,57,8,1
"15725",1,137,1,1,47,78,1
"15725",2,138,1,0,99,5,1
"15725",2,139,1,0,67,62,1
"15725",1,140,0,0,27,95,1
"15836",2,1,1,0,37,44,-1
"15836",1,2,1,1,12,66,-1
"15836",2,3,1,0,9,98,-1
"15836",2,4,0,1,91,20,-1
"15836",1,5,1,1,8,28,-1
"15836",2,6,1,0,33,30,-1
"15836",2,7,1,0,24,27,-1
"15836",2,8,0,1,43,58,-1
"15836",1,9,1,1,47,72,-1
"15836",2,10,0,1,44,44,-1
"15836",1,11,1,1,26,69,-1
"15836",2,12,1,0,41,6,-1
"15836",1,13,1,1,34,88,-1
"15836",2,14,0,1,18,73,-1
"15836",1,15,1,1,25,60,-1
"15836",1,16,1,1,6,68,-1
"15836",2,17,0,1,39,48,-1
"15836",2,18,1,0,76,35,-1
"15836",2,19,1,0,85,23,-1
"15836",2,20,1,0,22,54,-1
"15836",1,21,0,0,58,66,-1
"15836",2,22,1,0,41,98,-1
"15836",2,23,1,0,80,58,-1
"15836",1,24,1,1,85,32,-1
"15836",1,25,0,0,15,83,-1
"15836",2,26,1,0,16,18,-1
"15836",2,27,1,0,99,56,-1
"15836",2,28,1,0,75,23,-1
"15836",1,29,1,1,18,68,-1
"15836",2,30,1,0,16,30,-1
"15836",1,31,1,1,37,86,-1
"15836",2,32,1,0,44,47,-1
"15836",2,33,1,0,91,3,-1
"15836",1,34,0,0,14,60,-1
"15836",1,35,1,1,84,54,-1
"15836",2,36,1,0,23,34,-1
"15836",1,37,1,1,28,96,-1
"15836",1,38,0,0,94,83,-1
"15836",2,39,1,0,86,63,-1
"15836",2,40,1,0,53,99,-1
"15836",1,41,1,1,91,29,-1
"15836",1,42,1,1,64,88,-1
"15836",2,43,1,0,70,84,-1
"15836",2,44,0,1,88,61,-1
"15836",1,45,1,1,43,61,-1
"15836",2,46,1,0,54,87,-1
"15836",2,47,0,1,90,5,-1
"15836",2,48,1,0,44,71,-1
"15836",2,49,1,0,52,42,-1
"15836",2,50,1,0,93,39,-1
"15836",1,51,1,1,24,39,-1
"15836",2,52,0,1,10,20,-1
"15836",1,53,0,0,43,85,-1
"15836",1,54,0,0,7,77,-1
"15836",1,55,1,1,90,95,-1
"15836",1,56,1,1,7,56,-1
"15836",2,57,1,0,69,50,-1
"15836",2,58,1,0,83,4,-1
"15836",1,59,0,0,8,40,-1
"15836",2,60,1,0,86,47,-1
"15836",2,61,1,0,49,15,-1
"15836",2,62,1,0,39,17,-1
"15836",2,63,0,1,97,76,-1
"15836",1,64,1,1,14,73,-1
"15836",2,65,1,0,29,67,-1
"15836",2,66,1,0,39,48,-1
"15836",2,67,1,0,99,30,-1
"15836",1,68,0,0,20,13,-1
"15836",2,69,1,0,59,66,-1
"15836",1,70,1,1,60,20,-1
"15836",1,71,1,1,25,41,1
"15836",2,72,0,1,70,76,1
"15836",2,73,0,1,18,73,1
"15836",2,74,0,1,80,41,1
"15836",1,75,1,1,76,25,1
"15836",2,76,0,1,52,34,1
"15836",1,77,0,0,60,30,1
"15836",1,78,0,0,36,91,1
"15836",2,79,0,1,59,70,1
"15836",1,80,1,1,47,64,1
"15836",2,81,0,1,44,28,1
"15836",2,82,0,1,80,2,1
"15836",2,83,0,1,39,20,1
"15836",1,84,0,0,61,32,1
"15836",1,85,0,0,61,90,1
"15836",1,86,1,1,70,62,1
"15836",2,87,0,1,33,17,1
"15836",1,88,0,0,17,74,1
"15836",2,89,0,1,85,2,1
"15836",2,90,0,1,76,39,1
"15836",1,91,0,0,20,70,1
"15836",2,92,1,0,69,24,1
"15836",2,93,1,0,52,59,1
"15836",2,94,0,1,43,15,1
"15836",1,95,1,1,34,50,1
"15836",1,96,0,0,48,43,1
"15836",2,97,1,0,35,14,1
"15836",2,98,1,0,42,12,1
"15836",1,99,1,1,44,40,1
"15836",2,100,1,0,50,88,1
"15836",1,101,1,1,19,51,1
"15836",2,102,1,0,59,44,1
"15836",1,103,1,1,9,23,1
"15836",2,104,1,0,76,23,1
"15836",2,105,1,0,47,94,1
"15836",2,106,0,1,56,67,1
"15836",1,107,1,1,16,50,1
"15836",1,108,1,1,7,83,1
"15836",2,109,1,0,41,86,1
"15836",2,110,1,0,37,61,1
"15836",2,111,0,1,57,82,1
"15836",1,112,0,0,28,68,1
"15836",2,113,0,1,76,65,1
"15836",1,114,0,0,19,25,1
"15836",1,115,0,0,68,67,1
"15836",1,116,0,0,68,82,1
"15836",1,117,0,0,19,88,1
"15836",1,118,1,1,11,55,1
"15836",1,119,1,1,36,74,1
"15836",2,120,0,1,64,18,1
"15836",1,121,0,0,3,15,1
"15836",1,122,0,0,76,91,1
"15836",1,123,0,0,92,66,1
"15836",1,124,0,0,14,67,1
"15836",1,125,1,1,77,11,1
"15836",1,126,0,0,20,36,1
"15836",1,127,0,0,61,44,1
"15836",2,128,0,1,34,4,1
"15836",1,129,0,0,63,86,1
"15836",1,130,0,0,43,99,1
"15836",1,131,1,1,56,95,1
"15836",1,132,0,0,63,89,1
"15836",1,133,1,1,80,88,1
"15836",1,134,0,0,10,5,1
"15836",2,135,1,0,80,35,1
"15836",2,136,1,0,57,8,1
"15836",1,137,1,1,47,78,1
"15836",2,138,1,0,99,5,1
"15836",2,139,1,0,67,62,1
"15836",2,140,0,1,27,95,1
"16026",1,1,1,1,37,44,-1
"16026",2,2,1,0,12,66,-1
"16026",1,3,1,1,9,98,-1
"16026",2,4,0,1,91,20,-1
"16026",1,5,1,1,8,28,-1
"16026",2,6,1,0,33,30,-1
"16026",2,7,1,0,24,27,-1
"16026",2,8,0,1,43,58,-1
"16026",1,9,1,1,47,72,-1
"16026",2,10,0,1,44,44,-1
"16026",1,11,1,1,26,69,-1
"16026",2,12,1,0,41,6,-1
"16026",2,13,1,0,34,88,-1
"16026",1,14,0,0,18,73,-1
"16026",1,15,1,1,25,60,-1
"16026",2,16,1,0,6,68,-1
"16026",2,17,0,1,39,48,-1
"16026",1,18,1,1,76,35,-1
"16026",2,19,1,0,85,23,-1
"16026",1,20,1,1,22,54,-1
"16026",2,21,0,1,58,66,-1
"16026",1,22,1,1,41,98,-1
"16026",2,23,1,0,80,58,-1
"16026",2,24,1,0,85,32,-1
"16026",1,25,0,0,15,83,-1
"16026",2,26,1,0,16,18,-1
"16026",2,27,1,0,99,56,-1
"16026",2,28,1,0,75,23,-1
"16026",2,29,1,0,18,68,-1
"16026",2,30,1,0,16,30,-1
"16026",1,31,1,1,37,86,-1
"16026",2,32,1,0,44,47,-1
"16026",2,33,1,0,91,3,-1
"16026",2,34,0,1,14,60,-1
"16026",1,35,1,1,84,54,-1
"16026",1,36,1,1,23,34,-1
"16026",2,37,1,0,28,96,-1
"16026",2,38,0,1,94,83,-1
"16026",2,39,1,0,86,63,-1
"16026",2,40,1,0,53,99,-1
"16026",2,41,1,0,91,29,-1
"16026",2,42,1,0,64,88,-1
"16026",2,43,1,0,70,84,-1
"16026",2,44,0,1,88,61,-1
"16026",2,45,1,0,43,61,-1
"16026",2,46,1,0,54,87,-1
"16026",2,47,0,1,90,5,-1
"16026",2,48,1,0,44,71,-1
"16026",2,49,1,0,52,42,-1
"16026",2,50,1,0,93,39,-1
"16026",1,51,1,1,24,39,-1
"16026",2,52,0,1,10,20,-1
"16026",2,53,0,1,43,85,-1
"16026",1,54,0,0,7,77,-1
"16026",1,55,1,1,90,95,-1
"16026",2,56,1,0,7,56,-1
"16026",2,57,1,0,69,50,-1
"16026",2,58,1,0,83,4,-1
"16026",2,59,0,1,8,40,-1
"16026",2,60,1,0,86,47,-1
"16026",2,61,1,0,49,15,-1
"16026",2,62,1,0,39,17,-1
"16026",2,63,0,1,97,76,-1
"16026",2,64,1,0,14,73,-1
"16026",2,65,1,0,29,67,-1
"16026",2,66,1,0,39,48,-1
"16026",2,67,1,0,99,30,-1
"16026",2,68,0,1,20,13,-1
"16026",2,69,1,0,59,66,-1
"16026",2,70,1,0,60,20,-1
"16026",2,71,1,0,25,41,1
"16026",1,72,0,0,70,76,1
"16026",2,73,0,1,18,73,1
"16026",2,74,0,1,80,41,1
"16026",2,75,1,0,76,25,1
"16026",2,76,0,1,52,34,1
"16026",2,77,0,1,60,30,1
"16026",1,78,0,0,36,91,1
"16026",1,79,0,0,59,70,1
"16026",1,80,1,1,47,64,1
"16026",1,81,0,0,44,28,1
"16026",1,82,0,0,80,2,1
"16026",1,83,0,0,39,20,1
"16026",1,84,0,0,61,32,1
"16026",1,85,0,0,61,90,1
"16026",1,86,1,1,70,62,1
"16026",2,87,0,1,33,17,1
"16026",1,88,0,0,17,74,1
"16026",1,89,0,0,85,2,1
"16026",1,90,0,0,76,39,1
"16026",1,91,0,0,20,70,1
"16026",1,92,1,1,69,24,1
"16026",2,93,1,0,52,59,1
"16026",2,94,0,1,43,15,1
"16026",1,95,1,1,34,50,1
"16026",1,96,0,0,48,43,1
"16026",1,97,1,1,35,14,1
"16026",2,98,1,0,42,12,1
"16026",2,99,1,0,44,40,1
"16026",2,100,1,0,50,88,1
"16026",2,101,1,0,19,51,1
"16026",2,102,1,0,59,44,1
"16026",1,103,1,1,9,23,1
"16026",1,104,1,1,76,23,1
"16026",1,105,1,1,47,94,1
"16026",2,106,0,1,56,67,1
"16026",1,107,1,1,16,50,1
"16026",1,108,1,1,7,83,1
"16026",2,109,1,0,41,86,1
"16026",2,110,1,0,37,61,1
"16026",2,111,0,1,57,82,1
"16026",2,112,0,1,28,68,1
"16026",2,113,0,1,76,65,1
"16026",1,114,0,0,19,25,1
"16026",1,115,0,0,68,67,1
"16026",1,116,0,0,68,82,1
"16026",2,117,0,1,19,88,1
"16026",1,118,1,1,11,55,1
"16026",2,119,1,0,36,74,1
"16026",2,120,0,1,64,18,1
"16026",1,121,0,0,3,15,1
"16026",1,122,0,0,76,91,1
"16026",1,123,0,0,92,66,1
"16026",1,124,0,0,14,67,1
"16026",2,125,1,0,77,11,1
"16026",2,126,0,1,20,36,1
"16026",1,127,0,0,61,44,1
"16026",1,128,0,0,34,4,1
"16026",1,129,0,0,63,86,1
"16026",1,130,0,0,43,99,1
"16026",2,131,1,0,56,95,1
"16026",2,132,0,1,63,89,1
"16026",1,133,1,1,80,88,1
"16026",1,134,0,0,10,5,1
"16026",1,135,1,1,80,35,1
"16026",1,136,1,1,57,8,1
"16026",2,137,1,0,47,78,1
"16026",2,138,1,0,99,5,1
"16026",2,139,1,0,67,62,1
"16026",2,140,0,1,27,95,1
"16131",1,1,1,1,37,44,-1
"16131",2,2,1,0,12,66,-1
"16131",2,3,1,0,9,98,-1
"16131",2,4,0,1,91,20,-1
"16131",1,5,1,1,8,28,-1
"16131",2,6,1,0,33,30,-1
"16131",2,7,1,0,24,27,-1
"16131",2,8,0,1,43,58,-1
"16131",1,9,1,1,47,72,-1
"16131",1,10,0,0,44,44,-1
"16131",1,11,1,1,26,69,-1
"16131",2,12,1,0,41,6,-1
"16131",1,13,1,1,34,88,-1
"16131",1,14,0,0,18,73,-1
"16131",1,15,1,1,25,60,-1
"16131",1,16,1,1,6,68,-1
"16131",2,17,0,1,39,48,-1
"16131",1,18,1,1,76,35,-1
"16131",2,19,1,0,85,23,-1
"16131",2,20,1,0,22,54,-1
"16131",2,21,0,1,58,66,-1
"16131",1,22,1,1,41,98,-1
"16131",2,23,1,0,80,58,-1
"16131",2,24,1,0,85,32,-1
"16131",1,25,0,0,15,83,-1
"16131",2,26,1,0,16,18,-1
"16131",2,27,1,0,99,56,-1
"16131",2,28,1,0,75,23,-1
"16131",1,29,1,1,18,68,-1
"16131",1,30,1,1,16,30,-1
"16131",2,31,1,0,37,86,-1
"16131",2,32,1,0,44,47,-1
"16131",2,33,1,0,91,3,-1
"16131",2,34,0,1,14,60,-1
"16131",2,35,1,0,84,54,-1
"16131",2,36,1,0,23,34,-1
"16131",1,37,1,1,28,96,-1
"16131",2,38,0,1,94,83,-1
"16131",2,39,1,0,86,63,-1
"16131",2,40,1,0,53,99,-1
"16131",2,41,1,0,91,29,-1
"16131",2,42,1,0,64,88,-1
"16131",2,43,1,0,70,84,-1
"16131",2,44,0,1,88,61,-1
"16131",2,45,1,0,43,61,-1
"16131",1,46,1,1,54,87,-1
"16131",2,47,0,1,90,5,-1
"16131",2,48,1,0,44,71,-1
"16131",2,49,1,0,52,42,-1
"16131",2,50,1,0,93,39,-1
"16131",2,51,1,0,24,39,-1
"16131",2,52,0,1,10,20,-1
"16131",1,53,0,0,43,85,-1
"16131",1,54,0,0,7,77,-1
"16131",1,55,1,1,90,95,-1
"16131",1,56,1,1,7,56,-1
"16131",1,57,1,1,69,50,-1
"16131",2,58,1,0,83,4,-1
"16131",2,59,0,1,8,40,-1
"16131",2,60,1,0,86,47,-1
"16131",2,61,1,0,49,15,-1
"16131",2,62,1,0,39,17,-1
"16131",2,63,0,1,97,76,-1
"16131",1,64,1,1,14,73,-1
"16131",2,65,1,0,29,67,-1
"16131",2,66,1,0,39,48,-1
"16131",2,67,1,0,99,30,-1
"16131",2,68,0,1,20,13,-1
"16131",2,69,1,0,59,66,-1
"16131",2,70,1,0,60,20,-1
"16131",2,71,1,0,25,41,1
"16131",2,72,0,1,70,76,1
"16131",2,73,0,1,18,73,1
"16131",2,74,0,1,80,41,1
"16131",1,75,1,1,76,25,1
"16131",1,76,0,0,52,34,1
"16131",1,77,0,0,60,30,1
"16131",1,78,0,0,36,91,1
"16131",1,79,0,0,59,70,1
"16131",1,80,1,1,47,64,1
"16131",1,81,0,0,44,28,1
"16131",1,82,0,0,80,2,1
"16131",1,83,0,0,39,20,1
"16131",1,84,0,0,61,32,1
"16131",1,85,0,0,61,90,1
"16131",1,86,1,1,70,62,1
"16131",1,87,0,0,33,17,1
"16131",1,88,0,0,17,74,1
"16131",1,89,0,0,85,2,1
"16131",1,90,0,0,76,39,1
"16131",1,91,0,0,20,70,1
"16131",1,92,1,1,69,24,1
"16131",1,93,1,1,52,59,1
"16131",2,94,0,1,43,15,1
"16131",2,95,1,0,34,50,1
"16131",2,96,0,1,48,43,1
"16131",2,97,1,0,35,14,1
"16131",2,98,1,0,42,12,1
"16131",2,99,1,0,44,40,1
"16131",1,100,1,1,50,88,1
"16131",2,101,1,0,19,51,1
"16131",2,102,1,0,59,44,1
"16131",2,103,1,0,9,23,1
"16131",2,104,1,0,76,23,1
"16131",2,105,1,0,47,94,1
"16131",2,106,0,1,56,67,1
"16131",2,107,1,0,16,50,1
"16131",2,108,1,0,7,83,1
"16131",2,109,1,0,41,86,1
"16131",2,110,1,0,37,61,1
"16131",2,111,0,1,57,82,1
"16131",2,112,0,1,28,68,1
"16131",1,113,0,0,76,65,1
"16131",1,114,0,0,19,25,1
"16131",1,115,0,0,68,67,1
"16131",1,116,0,0,68,82,1
"16131",1,117,0,0,19,88,1
"16131",1,118,1,1,11,55,1
"16131",1,119,1,1,36,74,1
"16131",2,120,0,1,64,18,1
"16131",2,121,0,1,3,15,1
"16131",1,122,0,0,76,91,1
"16131",1,123,0,0,92,66,1
"16131",1,124,0,0,14,67,1
"16131",1,125,1,1,77,11,1
"16131",1,126,0,0,20,36,1
"16131",1,127,0,0,61,44,1
"16131",1,128,0,0,34,4,1
"16131",1,129,0,0,63,86,1
"16131",1,130,0,0,43,99,1
"16131",1,131,1,1,56,95,1
"16131",1,132,0,0,63,89,1
"16131",1,133,1,1,80,88,1
"16131",1,134,0,0,10,5,1
"16131",1,135,1,1,80,35,1
"16131",1,136,1,1,57,8,1
"16131",1,137,1,1,47,78,1
"16131",2,138,1,0,99,5,1
"16131",2,139,1,0,67,62,1
"16131",2,140,0,1,27,95,1
"16337",1,1,1,1,37,44,-1
"16337",1,2,1,1,12,66,-1
"16337",1,3,1,1,9,98,-1
"16337",2,4,0,1,91,20,-1
"16337",1,5,1,1,8,28,-1
"16337",2,6,1,0,33,30,-1
"16337",2,7,1,0,24,27,-1
"16337",2,8,0,1,43,58,-1
"16337",2,9,1,0,47,72,-1
"16337",2,10,0,1,44,44,-1
"16337",1,11,1,1,26,69,-1
"16337",2,12,1,0,41,6,-1
"16337",2,13,1,0,34,88,-1
"16337",2,14,0,1,18,73,-1
"16337",1,15,1,1,25,60,-1
"16337",1,16,1,1,6,68,-1
"16337",2,17,0,1,39,48,-1
"16337",2,18,1,0,76,35,-1
"16337",2,19,1,0,85,23,-1
"16337",2,20,1,0,22,54,-1
"16337",2,21,0,1,58,66,-1
"16337",1,22,1,1,41,98,-1
"16337",2,23,1,0,80,58,-1
"16337",2,24,1,0,85,32,-1
"16337",1,25,0,0,15,83,-1
"16337",2,26,1,0,16,18,-1
"16337",2,27,1,0,99,56,-1
"16337",2,28,1,0,75,23,-1
"16337",1,29,1,1,18,68,-1
"16337",2,30,1,0,16,30,-1
"16337",2,31,1,0,37,86,-1
"16337",2,32,1,0,44,47,-1
"16337",2,33,1,0,91,3,-1
"16337",1,34,0,0,14,60,-1
"16337",2,35,1,0,84,54,-1
"16337",2,36,1,0,23,34,-1
"16337",1,37,1,1,28,96,-1
"16337",2,38,0,1,94,83,-1
"16337",2,39,1,0,86,63,-1
"16337",2,40,1,0,53,99,-1
"16337",2,41,1,0,91,29,-1
"16337",2,42,1,0,64,88,-1
"16337",2,43,1,0,70,84,-1
"16337",2,44,0,1,88,61,-1
"16337",2,45,1,0,43,61,-1
"16337",2,46,1,0,54,87,-1
"16337",2,47,0,1,90,5,-1
"16337",2,48,1,0,44,71,-1
"16337",2,49,1,0,52,42,-1
"16337",2,50,1,0,93,39,-1
"16337",2,51,1,0,24,39,-1
"16337",2,52,0,1,10,20,-1
"16337",2,53,0,1,43,85,-1
"16337",1,54,0,0,7,77,-1
"16337",2,55,1,0,90,95,-1
"16337",1,56,1,1,7,56,-1
"16337",2,57,1,0,69,50,-1
"16337",2,58,1,0,83,4,-1
"16337",2,59,0,1,8,40,-1
"16337",2,60,1,0,86,47,-1
"16337",2,61,1,0,49,15,-1
"16337",2,62,1,0,39,17,-1
"16337",2,63,0,1,97,76,-1
"16337",1,64,1,1,14,73,-1
"16337",2,65,1,0,29,67,-1
"16337",2,66,1,0,39,48,-1
"16337",2,67,1,0,99,30,-1
"16337",2,68,0,1,20,13,-1
"16337",2,69,1,0,59,66,-1
"16337",2,70,1,0,60,20,-1
"16337",2,71,1,0,25,41,1
"16337",2,72,0,1,70,76,1
"16337",2,73,0,1,18,73,1
"16337",2,74,0,1,80,41,1
"16337",2,75,1,0,76,25,1
"16337",2,76,0,1,52,34,1
"16337",2,77,0,1,60,30,1
"16337",1,78,0,0,36,91,1
"16337",1,79,0,0,59,70,1
"16337",1,80,1,1,47,64,1
"16337",1,81,0,0,44,28,1
"16337",2,82,0,1,80,2,1
"16337",1,83,0,0,39,20,1
"16337",1,84,0,0,61,32,1
"16337",1,85,0,0,61,90,1
"16337",1,86,1,1,70,62,1
"16337",1,87,0,0,33,17,1
"16337",1,88,0,0,17,74,1
"16337",2,89,0,1,85,2,1
"16337",1,90,0,0,76,39,1
"16337",1,91,0,0,20,70,1
"16337",1,92,1,1,69,24,1
"16337",1,93,1,1,52,59,1
"16337",2,94,0,1,43,15,1
"16337",1,95,1,1,34,50,1
"16337",2,96,0,1,48,43,1
"16337",2,97,1,0,35,14,1
"16337",2,98,1,0,42,12,1
