"subjID","choice","trial","outcome_blue","outcome","amount_blue","amount_orange","status"
"C14527",1,54,0,0,7,77,-1
"C14527",1,55,1,1,90,95,-1
"C14527",1,56,1,1,7,56,-1
"C14527",2,57,1,0,69,50,-1
"C14527",2,58,1,0,83,4,-1
"C14527",2,59,0,1,8,40,-1
"C14527",2,60,1,0,86,47,-1
"C14527",2,61,1,0,49,15,-1
"C14527",2,62,1,0,39,17,-1
"C14527",2,63,0,1,97,76,-1
"C14527",1,64,1,1,14,73,-1
"C14527",2,65,1,0,29,67,-1
"C14527",1,66,1,1,39,48,-1
"C14527",2,67,1,0,99,30,-1
"C14527",2,68,0,1,20,13,-1
"C14527",2,69,1,0,59,66,-1
"C14527",2,70,1,0,60,20,-1
"C14527",2,71,1,0,25,41,1
"C14527",2,72,0,1,70,76,1
"C14527",1,73,0,0,18,73,1
"C14527",2,74,0,1,80,41,1
"C14527",1,75,1,1,76,25,1
"C14527",2,76,0,1,52,34,1
"C14527",2,77,0,1,60,30,1
"C14527",1,78,0,0,36,91,1
"C14527",1,79,0,0,59,70,1
"C14527",1,80,1,1,47,64,1
"C14527",1,81,0,0,44,28,1
"C14527",2,82,0,1,80,2,1
"C14527",1,83,0,0,39,20,1
"C14527",1,84,0,0,61,32,1
"C14527",1,85,0,0,61,90,1
"C14527",1,86,1,1,70,62,1
"C14527",1,87,0,0,33,17,1
"C14527",1,88,0,0,17,74,1
"C14527",1,89,0,0,85,2,1
"C14527",1,90,0,0,76,39,1
"C14527",1,91,0,0,20,70,1
"C14527",1,92,1,1,69,24,1
"C14527",1,93,1,1,52,59,1
"C14527",1,94,0,0,43,15,1
"C14527",1,95,1,1,34,50,1
"C14527",1,96,0,0,48,43,1
"C14527",1,97,1,1,35,14,1
"C14527",1,98,1,1,42,12,1
"C14527",2,99,1,0,44,40,1
"C14527",2,100,1,0,50,88,1
"C14527",2,101,1,0,19,51,1
"C14527",2,102,1,0,59,44,1
"C14527",2,103,1,0,9,23,1
"C14527",2,104,1,0,76,23,1
"C14527",2,105,1,0,47,94,1
"C14527",2,106,0,1,56,67,1
"C14527",2,107,1,0,16,50,1
"C14527",2,108,1,0,7,83,1
"C14527",2,109,1,0,41,86,1
"C14527",2,110,1,0,37,61,1
"C14527",2,111,0,1,57,82,1
"C14527",2,112,0,1,28,68,1
"C14527",1,113,0,0,76,65,1
"C14527",1,114,0,0,19,25,1
"C14527",1,115,0,0,68,67,1
"C14527",2,116,0,1,68,82,1
"C14527",1,117,0,0,19,88,1
"C14527",1,118,1,1,11,55,1
"C14527",2,119,1,0,36,74,1
"C14527",2,120,0,1,64,18,1
"C14527",1,121,0,0,3,15,1
"C14527",1,122,0,0,76,91,1
"C14527",1,123,0,0,92,66,1
"C14527",1,124,0,0,14,67,1
"C14527",1,125,1,1,77,11,1
"C14527",1,126,0,0,20,36,1
"C14527",1,127,0,0,61,44,1
"C14527",1,128,0,0,34,4,1
"C14527",1,129,0,0,63,86,1
"C14527",1,130,0,0,43,99,1
"C14527",1,131,1,1,56,95,1
"C14527",1,132,0,0,63,89,1
"C14527",1,133,1,1,80,88,1
"C14527",1,134,0,0,10,5,1
"C14527",1,135,1,1,80,35,1
"C14527",2,136,1,0,57,8,1
"C14527",1,137,1,1,47,78,1
"C14527",2,138,1,0,99,5,1
"C14527",2,139,1,0,67,62,1
"C14527",2,140,0,1,27,95,1
"C14580",1,1,1,1,37,44,-1
"C14580",1,2,1,1,12,66,-1
"C14580",1,3,1,1,9,98,-1
"C14580",1,4,0,0,91,20,-1
"C14580",2,5,1,0,8,28,-1
"C14580",1,6,1,1,33,30,-1
"C14580",2,7,1,0,24,27,-1
"C14580",1,8,0,0,43,58,-1
"C14580",1,9,1,1,47,72,-1
"C14580",1,10,0,0,44,44,-1
"C14580",1,11,1,1,26,69,-1
"C14580",1,12,1,1,41,6,-1
"C14580",1,13,1,1,34,88,-1
"C14580",1,14,0,0,18,73,-1
"C14580",2,15,1,0,25,60,-1
"C14580",1,16,1,1,6,68,-1
"C14580",2,17,0,1,39,48,-1
"C14580",2,18,1,0,76,35,-1
"C14580",2,19,1,0,85,23,-1
"C14580",2,20,1,0,22,54,-1
"C14580",2,21,0,1,58,66,-1
"C14580",1,22,1,1,41,98,-1
"C14580",2,23,1,0,80,58,-1
"C14580",2,24,1,0,85,32,-1
"C14580",1,25,0,0,15,83,-1
"C14580",1,26,1,1,16,18,-1
"C14580",1,27,1,1,99,56,-1
"C14580",2,28,1,0,75,23,-1
"C14580",2,29,1,0,18,68,-1
"C14580",2,30,1,0,16,30,-1
"C14580",2,31,1,0,37,86,-1
"C14580",2,32,1,0,44,47,-1
"C14580",2,33,1,0,91,3,-1
"C14580",2,34,0,1,14,60,-1
"C14580",2,35,1,0,84,54,-1
"C14580",2,36,1,0,23,34,-1
"C14580",1,37,1,1,28,96,-1
"C14580",2,38,0,1,94,83,-1
"C14580",1,39,1,1,86,63,-1
"C14580",2,40,1,0,53,99,-1
"C14580",2,41,1,0,91,29,-1
"C14580",2,42,1,0,64,88,-1
"C14580",2,43,1,0,70,84,-1
"C14580",2,44,0,1,88,61,-1
"C14580",2,45,1,0,43,61,-1
"C14580",2,46,1,0,54,87,-1
"C14580",2,47,0,1,90,5,-1
"C14580",2,48,1,0,44,71,-1
"C14580",2,49,1,0,52,42,-1
"C14580",2,50,1,0,93,39,-1
"C14580",2,51,1,0,24,39,-1
"C14580",2,52,0,1,10,20,-1
"C14580",2,53,0,1,43,85,-1
"C14580",2,54,0,1,7,77,-1
"C14580",1,55,1,1,90,95,-1
"C14580",2,56,1,0,7,56,-1
"C14580",2,57,1,0,69,50,-1
"C14580",2,58,1,0,83,4,-1
"C14580",2,59,0,1,8,40,-1
"C14580",2,60,1,0,86,47,-1
"C14580",2,61,1,0,49,15,-1
"C14580",2,62,1,0,39,17,-1
"C14580",2,63,0,1,97,76,-1
"C14580",2,64,1,0,14,73,-1
"C14580",2,65,1,0,29,67,-1
"C14580",2,66,1,0,39,48,-1
"C14580",2,67,1,0,99,30,-1
"C14580",2,68,0,1,20,13,-1
"C14580",2,69,1,0,59,66,-1
"C14580",2,70,1,0,60,20,-1
"C14580",2,71,1,0,25,41,1
"C14580",2,72,0,1,70,76,1
"C14580",2,73,0,1,18,73,1
"C14580",2,74,0,1,80,41,1
"C14580",2,75,1,0,76,25,1
"C14580",2,76,0,1,52,34,1
"C14580",2,77,0,1,60,30,1
"C14580",1,78,0,0,36,91,1
"C14580",1,79,0,0,59,70,1
"C14580",1,80,1,1,47,64,1
"C14580",1,81,0,0,44,28,1
"C14580",1,82,0,0,80,2,1
"C14580",1,83,0,0,39,20,1
"C14580",1,84,0,0,61,32,1
"C14580",1,85,0,0,61,90,1
"C14580",1,86,1,1,70,62,1
"C14580",1,87,0,0,33,17,1
"C14580",1,88,0,0,17,74,1
"C14580",1,89,0,0,85,2,1
"C14580",1,90,0,0,76,39,1
"C14580",1,91,0,0,20,70,1
"C14580",1,92,1,1,69,24,1
"C14580",1,93,1,1,52,59,1
"C14580",1,94,0,0,43,15,1
"C14580",1,95,1,1,34,50,1
"C14580",1,96,0,0,48,43,1
"C14580",1,97,1,1,35,14,1
"C14580",1,98,1,1,42,12,1
"C14580",1,99,1,1,44,40,1
"C14580",2,100,1,0,50,88,1
"C14580",2,101,1,0,19,51,1
"C14580",2,102,1,0,59,44,1
"C14580",2,103,1,0,9,23,1
"C14580",2,104,1,0,76,23,1
"C14580",2,105,1,0,47,94,1
"C14580",2,106,0,1,56,67,1
"C14580",2,107,1,0,16,50,1
"C14580",2,108,1,0,7,83,1
"C14580",2,109,1,0,41,86,1
"C14580",2,110,1,0,37,61,1
"C14580",2,111,0,1,57,82,1
"C14580",2,112,0,1,28,68,1
"C14580",2,113,0,1,76,65,1
"C14580",2,114,0,1,19,25,1
"C14580",2,115,0,1,68,67,1
"C14580",2,116,0,1,68,82,1
"C14580",2,117,0,1,19,88,1
"C14580",1,118,1,1,11,55,1
"C14580",2,119,1,0,36,74,1
"C14580",2,120,0,1,64,18,1
"C14580",1,121,0,0,3,15,1
"C14580",1,122,0,0,76,91,1
"C14580",1,123,0,0,92,66,1
"C14580",1,124,0,0,14,67,1
"C14580",1,125,1,1,77,11,1
"C14580",1,126,0,0,20,36,1
"C14580",1,127,0,0,61,44,1
"C14580",1,128,0,0,34,4,1
"C14580",1,129,0,0,63,86,1
"C14580",1,130,0,0,43,99,1
"C14580",1,131,1,1,56,95,1
"C14580",1,132,0,0,63,89,1
"C14580",1,133,1,1,80,88,1
"C14580",1,134,0,0,10,5,1
"C14580",1,135,1,1,80,35,1
"C14580",1,136,1,1,57,8,1
"C14580",2,137,1,0,47,78,1
"C14580",2,138,1,0,99,5,1
"C14580",2,139,1,0,67,62,1
"C14580",2,140,0,1,27,95,1
"C14624",1,1,1,1,37,44,-1
"C14624",2,2,1,0,12,66,-1
"C14624",1,3,1,1,9,98,-1
"C14624",2,4,0,1,91,20,-1
"C14624",1,5,1,1,8,28,-1
"C14624",2,6,1,0,33,30,-1
"C14624",2,7,1,0,24,27,-1
"C14624",2,8,0,1,43,58,-1
"C14624",1,9,1,1,47,72,-1
"C14624",2,10,0,1,44,44,-1
"C14624",2,11,1,0,26,69,-1
"C14624",2,12,1,0,41,6,-1
"C14624",2,13,1,0,34,88,-1
"C14624",1,14,0,0,18,73,-1
"C14624",1,15,1,1,25,60,-1
"C14624",2,16,1,0,6,68,-1
"C14624",2,17,0,1,39,48,-1
"C14624",2,18,1,0,76,35,-1
"C14624",2,19,1,0,85,23,-1
"C14624",1,20,1,1,22,54,-1
"C14624",2,21,0,1,58,66,-1
"C14624",2,22,1,0,41,98,-1
"C14624",2,23,1,0,80,58,-1
"C14624",1,24,1,1,85,32,-1
"C14624",1,25,0,0,15,83,-1
"C14624",2,26,1,0,16,18,-1
"C14624",2,27,1,0,99,56,-1
"C14624",2,28,1,0,75,23,-1
"C14624",1,29,1,1,18,68,-1
"C14624",2,30,1,0,16,30,-1
"C14624",2,31,1,0,37,86,-1
"C14624",2,32,1,0,44,47,-1
"C14624",2,33,1,0,91,3,-1
"C14624",2,34,0,1,14,60,-1
"C14624",1,35,1,1,84,54,-1
"C14624",1,36,1,1,23,34,-1
"C14624",1,37,1,1,28,96,-1
"C14624",1,38,0,0,94,83,-1
"C14624",1,39,1,1,86,63,-1
"C14624",2,40,1,0,53,99,-1
"C14624",2,41,1,0,91,29,-1
"C14624",2,42,1,0,64,88,-1
"C14624",1,43,1,1,70,84,-1
"C14624",2,44,0,1,88,61,-1
"C14624",1,45,1,1,43,61,-1
"C14624",1,46,1,1,54,87,-1
"C14624",1,47,0,0,90,5,-1
"C14624",2,48,1,0,44,71,-1
"C14624",2,49,1,0,52,42,-1
"C14624",2,50,1,0,93,39,-1
"C14624",1,51,1,1,24,39,-1
"C14624",1,52,0,0,10,20,-1
"C14624",1,53,0,0,43,85,-1
"C14624",1,54,0,0,7,77,-1
"C14624",1,55,1,1,90,95,-1
"C14624",1,56,1,1,7,56,-1
"C14624",2,57,1,0,69,50,-1
"C14624",2,58,1,0,83,4,-1
"C14624",1,59,0,0,8,40,-1
"C14624",1,60,1,1,86,47,-1
"C14624",2,61,1,0,49,15,-1
"C14624",2,62,1,0,39,17,-1
"C14624",2,63,0,1,97,76,-1
"C14624",1,64,1,1,14,73,-1
"C14624",2,65,1,0,29,67,-1
"C14624",2,66,1,0,39,48,-1
"C14624",2,67,1,0,99,30,-1
"C14624",2,68,0,1,20,13,-1
"C14624",1,69,1,1,59,66,-1
"C14624",2,70,1,0,60,20,-1
"C14624",2,71,1,0,25,41,1
"C14624",2,72,0,1,70,76,1
"C14624",1,73,0,0,18,73,1
"C14624",1,74,0,0,80,41,1
"C14624",1,75,1,1,76,25,1
"C14624",2,76,0,1,52,34,1
"C14624",1,77,0,0,60,30,1
"C14624",1,78,0,0,36,91,1
"C14624",1,79,0,0,59,70,1
"C14624",1,80,1,1,47,64,1
"C14624",2,81,0,1,44,28,1
"C14624",2,82,0,1,80,2,1
"C14624",1,83,0,0,39,20,1
"C14624",1,84,0,0,61,32,1
"C14624",1,85,0,0,61,90,1
"C14624",1,86,1,1,70,62,1
"C14624",2,87,0,1,33,17,1
"C14624",2,88,0,1,17,74,1
"C14624",1,89,0,0,85,2,1
"C14624",1,90,0,0,76,39,1
"C14624",2,91,0,1,20,70,1
"C14624",2,92,1,0,69,24,1
"C14624",2,93,1,0,52,59,1
"C14624",2,94,0,1,43,15,1
"C14624",1,95,1,1,34,50,1
"C14624",2,96,0,1,48,43,1
"C14624",1,97,1,1,35,14,1
"C14624",1,98,1,1,42,12,1
"C14624",2,99,1,0,44,40,1
"C14624",2,100,1,0,50,88,1
"C14624",2,101,1,0,19,51,1
"C14624",2,102,1,0,59,44,1
"C14624",2,103,1,0,9,23,1
"C14624",2,104,1,0,76,23,1
"C14624",2,105,1,0,47,94,1
"C14624",2,106,0,1,56,67,1
"C14624",2,107,1,0,16,50,1
"C14624",1,108,1,1,7,83,1
"C14624",2,109,1,0,41,86,1
"C14624",2,110,1,0,37,61,1
"C14624",2,111,0,1,57,82,1
"C14624",2,112,0,1,28,68,1
"C14624",1,113,0,0,76,65,1
"C14624",1,114,0,0,19,25,1
"C14624",1,115,0,0,68,67,1
"C14624",1,116,0,0,68,82,1
"C14624",1,117,0,0,19,88,1
"C14624",2,118,1,0,11,55,1
"C14624",2,119,1,0,36,74,1
"C14624",2,120,0,1,64,18,1
"C14624",2,121,0,1,3,15,1
"C14624",1,122,0,0,76,91,1
"C14624",1,123,0,0,92,66,1
"C14624",2,124,0,1,14,67,1
"C14624",1,125,1,1,77,11,1
"C14624",2,126,0,1,20,36,1
"C14624",2,127,0,1,61,44,1
"C14624",2,128,0,1,34,4,1
"C14624",2,129,0,1,63,86,1
"C14624",1,130,0,0,43,99,1
"C14624",1,131,1,1,56,95,1
"C14624",1,132,0,0,63,89,1
"C14624",2,133,1,0,80,88,1
"C14624",2,134,0,1,10,5,1
"C14624",1,135,1,1,80,35,1
"C14624",1,136,1,1,57,8,1
"C14624",2,137,1,0,47,78,1
"C14624",2,138,1,0,99,5,1
"C14624",2,139,1,0,67,62,1
"C14624",2,140,0,1,27,95,1
"C14634",1,1,1,1,37,44,-1
"C14634",1,2,1,1,12,66,-1
"C14634",1,3,1,1,9,98,-1
"C14634",2,4,0,1,91,20,-1
"C14634",2,5,1,0,8,28,-1
"C14634",2,6,1,0,33,30,-1
"C14634",2,7,1,0,24,27,-1
"C14634",2,8,0,1,43,58,-1
"C14634",1,9,1,1,47,72,-1
"C14634",2,10,0,1,44,44,-1
"C14634",1,11,1,1,26,69,-1
"C14634",2,12,1,0,41,6,-1
"C14634",2,13,1,0,34,88,-1
"C14634",2,14,0,1,18,73,-1
"C14634",2,15,1,0,25,60,-1
"C14634",1,16,1,1,6,68,-1
"C14634",2,17,0,1,39,48,-1
"C14634",1,18,1,1,76,35,-1
"C14634",2,19,1,0,85,23,-1
"C14634",1,20,1,1,22,54,-1
"C14634",2,21,0,1,58,66,-1
"C14634",1,22,1,1,41,98,-1
"C14634",2,23,1,0,80,58,-1
"C14634",2,24,1,0,85,32,-1
"C14634",1,25,0,0,15,83,-1
"C14634",2,26,1,0,16,18,-1
"C14634",2,27,1,0,99,56,-1
"C14634",2,28,1,0,75,23,-1
"C14634",2,29,1,0,18,68,-1
"C14634",2,30,1,0,16,30,-1
"C14634",2,31,1,0,37,86,-1
"C14634",2,32,1,0,44,47,-1
"C14634",2,33,1,0,91,3,-1
"C14634",2,34,0,1,14,60,-1
"C14634",2,35,1,0,84,54,-1
"C14634",2,36,1,0,23,34,-1
"C14634",1,37,1,1,28,96,-1
"C14634",2,38,0,1,94,83,-1
"C14634",2,39,1,0,86,63,-1
"C14634",2,40,1,0,53,99,-1
"C14634",2,41,1,0,91,29,-1
"C14634",2,42,1,0,64,88,-1
"C14634",2,43,1,0,70,84,-1
"C14634",2,44,0,1,88,61,-1
"C14634",2,45,1,0,43,61,-1
"C14634",2,46,1,0,54,87,-1
"C14634",2,47,0,1,90,5,-1
"C14634",1,48,1,1,44,71,-1
"C14634",2,49,1,0,52,42,-1
"C14634",2,50,1,0,93,39,-1
"C14634",2,51,1,0,24,39,-1
"C14634",2,52,0,1,10,20,-1
"C14634",2,53,0,1,43,85,-1
"C14634",1,54,0,0,7,77,-1
"C14634",1,55,1,1,90,95,-1
"C14634",1,56,1,1,7,56,-1
"C14634",2,57,1,0,69,50,-1
"C14634",2,58,1,0,83,4,-1
"C14634",1,59,0,0,8,40,-1
"C14634",2,60,1,0,86,47,-1
"C14634",2,61,1,0,49,15,-1
"C14634",2,62,1,0,39,17,-1
"C14634",2,63,0,1,97,76,-1
"C14634",2,64,1,0,14,73,-1
"C14634",1,65,1,1,29,67,-1
"C14634",2,66,1,0,39,48,-1
"C14634",2,67,1,0,99,30,-1
"C14634",2,68,0,1,20,13,-1
"C14634",2,69,1,0,59,66,-1
"C14634",2,70,1,0,60,20,-1
"C14634",2,71,1,0,25,41,1
"C14634",2,72,0,1,70,76,1
"C14634",1,73,0,0,18,73,1
"C14634",2,74,0,1,80,41,1
"C14634",2,75,1,0,76,25,1
"C14634",2,76,0,1,52,34,1
"C14634",2,77,0,1,60,30,1
"C14634",1,78,0,0,36,91,1
"C14634",1,79,0,0,59,70,1
"C14634",1,80,1,1,47,64,1
"C14634",1,81,0,0,44,28,1
"C14634",2,82,0,1,80,2,1
"C14634",1,83,0,0,39,20,1
"C14634",2,84,0,1,61,32,1
"C14634",1,85,0,0,61,90,1
"C14634",1,86,1,1,70,62,1
"C14634",2,87,0,1,33,17,1
"C14634",1,88,0,0,17,74,1
"C14634",2,89,0,1,85,2,1
"C14634",1,90,0,0,76,39,1
"C14634",2,91,0,1,20,70,1
"C14634",1,92,1,1,69,24,1
"C14634",2,93,1,0,52,59,1
"C14634",2,94,0,1,43,15,1
"C14634",1,95,1,1,34,50,1
"C14634",1,96,0,0,48,43,1
"C14634",1,97,1,1,35,14,1
"C14634",2,98,1,0,42,12,1
"C14634",2,99,1,0,44,40,1
"C14634",1,100,1,1,50,88,1
"C14634",1,101,1,1,19,51,1
"C14634",2,102,1,0,59,44,1
"C14634",2,103,1,0,9,23,1
"C14634",2,104,1,0,76,23,1
"C14634",2,105,1,0,47,94,1
"C14634",2,106,0,1,56,67,1
"C14634",2,107,1,0,16,50,1
"C14634",1,108,1,1,7,83,1
"C14634",2,109,1,0,41,86,1
"C14634",2,110,1,0,37,61,1
"C14634",2,111,0,1,57,82,1
"C14634",1,112,0,0,28,68,1
"C14634",1,113,0,0,76,65,1
"C14634",1,114,0,0,19,25,1
"C14634",1,115,0,0,68,67,1
"C14634",1,116,0,0,68,82,1
"C14634",1,117,0,0,19,88,1
"C14634",1,118,1,1,11,55,1
"C14634",1,119,1,1,36,74,1
"C14634",2,120,0,1,64,18,1
"C14634",1,121,0,0,3,15,1
"C14634",1,122,0,0,76,91,1
"C14634",1,123,0,0,92,66,1
"C14634",1,124,0,0,14,67,1
"C14634",2,125,1,0,77,11,1
"C14634",1,126,0,0,20,36,1
"C14634",2,127,0,1,61,44,1
"C14634",2,128,0,1,34,4,1
"C14634",1,129,0,0,63,86,1
"C14634",1,130,0,0,43,99,1
"C14634",1,131,1,1,56,95,1
"C14634",1,132,0,0,63,89,1
"C14634",1,133,1,1,80,88,1
"C14634",1,134,0,0,10,5,1
"C14634",2,135,1,0,80,35,1
"C14634",2,136,1,0,57,8,1
"C14634",2,137,1,0,47,78,1
"C14634",2,138,1,0,99,5,1
"C14634",2,139,1,0,67,62,1
"C14634",1,140,0,0,27,95,1
"C14732",1,1,1,1,37,44,-1
"C14732",1,2,1,1,12,66,-1
"C14732",1,3,1,1,9,98,-1
"C14732",1,4,0,0,91,20,-1
"C14732",2,5,1,0,8,28,-1
"C14732",2,6,1,0,33,30,-1
"C14732",2,7,1,0,24,27,-1
"C14732",2,8,0,1,43,58,-1
"C14732",1,9,1,1,47,72,-1
"C14732",2,10,0,1,44,44,-1
"C14732",1,11,1,1,26,69,-1
"C14732",1,12,1,1,41,6,-1
"C14732",2,13,1,0,34,88,-1
"C14732",2,14,0,1,18,73,-1
"C14732",2,15,1,0,25,60,-1
"C14732",2,16,1,0,6,68,-1
"C14732",2,17,0,1,39,48,-1
"C14732",2,18,1,0,76,35,-1
"C14732",1,19,1,1,85,23,-1
"C14732",2,20,1,0,22,54,-1
"C14732",2,21,0,1,58,66,-1
"C14732",1,22,1,1,41,98,-1
"C14732",2,23,1,0,80,58,-1
"C14732",1,24,1,1,85,32,-1
"C14732",2,25,0,1,15,83,-1
"C14732",2,26,1,0,16,18,-1
"C14732",1,27,1,1,99,56,-1
"C14732",2,28,1,0,75,23,-1
"C14732",2,29,1,0,18,68,-1
"C14732",2,30,1,0,16,30,-1
"C14732",1,31,1,1,37,86,-1
"C14732",2,32,1,0,44,47,-1
"C14732",1,33,1,1,91,3,-1
"C14732",1,34,0,0,14,60,-1
"C14732",2,35,1,0,84,54,-1
"C14732",1,36,1,1,23,34,-1
"C14732",2,37,1,0,28,96,-1
"C14732",2,38,0,1,94,83,-1
"C14732",1,39,1,1,86,63,-1
"C14732",2,40,1,0,53,99,-1
"C14732",1,41,1,1,91,29,-1
"C14732",2,42,1,0,64,88,-1
"C14732",2,43,1,0,70,84,-1
"C14732",2,44,0,1,88,61,-1
"C14732",2,45,1,0,43,61,-1
"C14732",2,46,1,0,54,87,-1
"C14732",1,47,0,0,90,5,-1
"C14732",2,48,1,0,44,71,-1
"C14732",2,49,1,0,52,42,-1
"C14732",2,50,1,0,93,39,-1
"C14732",2,51,1,0,24,39,-1
"C14732",2,52,0,1,10,20,-1
"C14732",2,53,0,1,43,85,-1
"C14732",2,54,0,1,7,77,-1
"C14732",2,55,1,0,90,95,-1
"C14732",2,56,1,0,7,56,-1
"C14732",2,57,1,0,69,50,-1
"C14732",1,58,1,1,83,4,-1
"C14732",2,59,0,1,8,40,-1
"C14732",2,60,1,0,86,47,-1
"C14732",1,61,1,1,49,15,-1
"C14732",2,62,1,0,39,17,-1
"C14732",2,63,0,1,97,76,-1
"C14732",2,64,1,0,14,73,-1
"C14732",2,65,1,0,29,67,-1
"C14732",2,66,1,0,39,48,-1
"C14732",2,67,1,0,99,30,-1
"C14732",2,68,0,1,20,13,-1
"C14732",1,69,1,1,59,66,-1
"C14732",2,70,1,0,60,20,-1
"C14732",2,71,1,0,25,41,1
"C14732",2,72,0,1,70,76,1
"C14732",2,73,0,1,18,73,1
"C14732",2,74,0,1,80,41,1
"C14732",1,75,1,1,76,25,1
"C14732",1,76,0,0,52,34,1
"C14732",1,77,0,0,60,30,1
"C14732",1,78,0,0,36,91,1
"C14732",1,79,0,0,59,70,1
"C14732",2,80,1,0,47,64,1
"C14732",2,81,0,1,44,28,1
"C14732",1,82,0,0,80,2,1
"C14732",2,83,0,1,39,20,1
"C14732",1,84,0,0,61,32,1
"C14732",1,85,0,0,61,90,1
"C14732",2,86,1,0,70,62,1
"C14732",1,87,0,0,33,17,1
"C14732",1,88,0,0,17,74,1
"C14732",1,89,0,0,85,2,1
"C14732",1,90,0,0,76,39,1
"C14732",2,91,0,1,20,70,1
"C14732",1,92,1,1,69,24,1
"C14732",1,93,1,1,52,59,1
"C14732",1,94,0,0,43,15,1
"C14732",2,95,1,0,34,50,1
"C14732",1,96,0,0,48,43,1
"C14732",1,97,1,1,35,14,1
"C14732",1,98,1,1,42,12,1
"C14732",1,99,1,1,44,40,1
"C14732",2,100,1,0,50,88,1
"C14732",2,101,1,0,19,51,1
"C14732",1,102,1,1,59,44,1
"C14732",2,103,1,0,9,23,1
"C14732",2,104,1,0,76,23,1
"C14732",2,105,1,0,47,94,1
"C14732",2,106,0,1,56,67,1
"C14732",1,107,1,1,16,50,1
"C14732",2,108,1,0,7,83,1
"C14732",2,109,1,0,41,86,1
"C14732",2,110,1,0,37,61,1
"C14732",2,111,0,1,57,82,1
"C14732",2,112,0,1,28,68,1
"C14732",2,113,0,1,76,65,1
"C14732",1,114,0,0,19,25,1
"C14732",1,115,0,0,68,67,1
"C14732",2,116,0,1,68,82,1
"C14732",2,117,0,1,19,88,1
"C14732",2,118,1,0,11,55,1
"C14732",2,119,1,0,36,74,1
"C14732",2,120,0,1,64,18,1
"C14732",2,121,0,1,3,15,1
"C14732",2,122,0,1,76,91,1
"C14732",1,123,0,0,92,66,1
"C14732",2,124,0,1,14,67,1
"C14732",1,125,1,1,77,11,1
"C14732",1,126,0,0,20,36,1
"C14732",1,127,0,0,61,44,1
"C14732",1,128,0,0,34,4,1
"C14732",1,129,0,0,63,86,1
"C14732",1,130,0,0,43,99,1
"C14732",1,131,1,1,56,95,1
"C14732",1,132,0,0,63,89,1
"C14732",1,133,1,1,80,88,1
"C14732",1,134,0,0,10,5,1
"C14732",1,135,1,1,80,35,1
"C14732",1,136,1,1,57,8,1
"C14732",1,137,1,1,47,78,1
"C14732",2,138,1,0,99,5,1
"C14732",2,139,1,0,67,62,1
"C14732",1,140,0,0,27,95,1
"C14742",1,1,1,1,37,44,-1
"C14742",1,2,1,1,12,66,-1
"C14742",1,3,1,1,9,98,-1
"C14742",2,4,0,1,91,20,-1
"C14742",1,5,1,1,8,28,-1
"C14742",2,6,1,0,33,30,-1
"C14742",2,7,1,0,24,27,-1
"C14742",1,8,0,0,43,58,-1
"C14742",1,9,1,1,47,72,-1
"C14742",2,10,0,1,44,44,-1
"C14742",1,11,1,1,26,69,-1
"C14742",2,12,1,0,41,6,-1
"C14742",1,13,1,1,34,88,-1
"C14742",1,14,0,0,18,73,-1
"C14742",2,15,1,0,25,60,-1
"C14742",1,16,1,1,6,68,-1
"C14742",1,17,0,0,39,48,-1
"C14742",2,18,1,0,76,35,-1
"C14742",1,19,1,1,85,23,-1
"C14742",1,20,1,1,22,54,-1
"C14742",1,21,0,0,58,66,-1
"C14742",1,22,1,1,41,98,-1
"C14742",2,23,1,0,80,58,-1
"C14742",2,24,1,0,85,32,-1
"C14742",1,25,0,0,15,83,-1
"C14742",1,26,1,1,16,18,-1
"C14742",2,27,1,0,99,56,-1
"C14742",1,28,1,1,75,23,-1
"C14742",1,29,1,1,18,68,-1
"C14742",1,30,1,1,16,30,-1
"C14742",1,31,1,1,37,86,-1
"C14742",1,32,1,1,44,47,-1
"C14742",2,33,1,0,91,3,-1
"C14742",2,34,0,1,14,60,-1
"C14742",2,35,1,0,84,54,-1
"C14742",1,36,1,1,23,34,-1
"C14742",1,37,1,1,28,96,-1
"C14742",1,38,0,0,94,83,-1
"C14742",1,39,1,1,86,63,-1
"C14742",1,40,1,1,53,99,-1
"C14742",2,41,1,0,91,29,-1
"C14742",1,42,1,1,64,88,-1
"C14742",1,43,1,1,70,84,-1
"C14742",1,44,0,0,88,61,-1
"C14742",2,45,1,0,43,61,-1
"C14742",2,46,1,0,54,87,-1
"C14742",2,47,0,1,90,5,-1
"C14742",1,48,1,1,44,71,-1
"C14742",2,49,1,0,52,42,-1
"C14742",2,50,1,0,93,39,-1
"C14742",2,51,1,0,24,39,-1
"C14742",1,52,0,0,10,20,-1
"C14742",1,53,0,0,43,85,-1
"C14742",2,54,0,1,7,77,-1
"C14742",1,55,1,1,90,95,-1
"C14742",1,56,1,1,7,56,-1
"C14742",2,57,1,0,69,50,-1
"C14742",1,58,1,1,83,4,-1
"C14742",1,59,0,0,8,40,-1
"C14742",1,60,1,1,86,47,-1
"C14742",2,61,1,0,49,15,-1
"C14742",1,62,1,1,39,17,-1
"C14742",2,63,0,1,97,76,-1
"C14742",2,64,1,0,14,73,-1
"C14742",1,65,1,1,29,67,-1
"C14742",2,66,1,0,39,48,-1
"C14742",2,67,1,0,99,30,-1
"C14742",1,68,0,0,20,13,-1
