"subjID","choice","trial","outcome_blue","outcome","amount_blue","amount_orange","status","magLoss","choiceB","out","outcome_blue1"
44402,1,68,0,0,10,44,1,0,1,1,1
44402,1,69,0,0,64,70,1,0,1,1,1
44402,1,70,0,0,95,68,1,0,1,1,1
44402,1,71,0,0,46,38,-1,0,1,1,1
44402,1,72,0,0,24,18,-1,0,1,1,1
44402,1,73,0,0,78,82,-1,0,1,1,1
44402,1,74,0,0,54,59,-1,0,1,1,1
44402,1,75,0,0,33,36,-1,0,1,1,1
44402,1,76,1,1,56,49,-1,56,1,-1,0
44402,1,77,0,0,83,26,-1,0,1,1,1
44402,1,78,0,0,81,38,-1,0,1,1,1
44402,1,79,0,0,3,12,-1,0,1,1,1
44402,1,80,0,0,38,62,-1,0,1,1,1
44402,1,81,0,0,50,43,-1,0,1,1,1
44402,1,82,0,0,47,50,-1,0,1,1,1
44402,1,83,1,1,35,41,-1,35,1,-1,0
44402,1,84,0,0,62,9,-1,0,1,1,1
44402,1,85,0,0,58,60,-1,0,1,1,1
44402,1,86,0,0,31,88,-1,0,1,1,1
44402,1,87,0,0,44,56,-1,0,1,1,1
44402,1,88,1,1,15,31,-1,15,1,-1,0
44402,1,89,0,0,31,90,-1,0,1,1,1
44402,1,90,0,0,76,80,-1,0,1,1,1
44402,1,91,0,0,4,78,-1,0,1,1,1
44402,1,92,0,0,28,60,-1,0,1,1,1
44402,1,93,1,1,99,56,-1,99,1,-1,0
44402,1,94,0,0,45,31,-1,0,1,1,1
44402,1,95,0,0,16,55,-1,0,1,1,1
44402,1,96,1,1,89,12,-1,89,1,-1,0
44402,1,97,0,0,4,49,-1,0,1,1,1
44402,1,98,0,0,12,69,-1,0,1,1,1
44402,1,99,1,1,26,49,-1,26,1,-1,0
44402,1,100,0,0,76,75,-1,0,1,1,1
44402,1,101,0,0,90,22,-1,0,1,1,1
44402,1,102,1,1,23,26,-1,23,1,-1,0
44402,1,103,0,0,68,11,-1,0,1,1,1
44402,1,104,1,1,82,71,-1,82,1,-1,0
44402,1,105,0,0,95,86,-1,0,1,1,1
44402,1,106,0,0,88,79,-1,0,1,1,1
44402,1,107,0,0,40,75,-1,0,1,1,1
44402,1,108,0,0,94,11,-1,0,1,1,1
44402,1,109,1,1,44,53,-1,44,1,-1,0
44402,1,110,0,0,17,85,-1,0,1,1,1
44402,1,111,1,1,32,85,-1,32,1,-1,0
44402,1,112,0,0,68,38,-1,0,1,1,1
44402,1,113,0,0,93,28,-1,0,1,1,1
44402,1,114,0,0,95,13,-1,0,1,1,1
44402,1,115,0,0,60,69,-1,0,1,1,1
44402,1,116,1,1,95,56,-1,95,1,-1,0
44402,1,117,0,0,41,2,-1,0,1,1,1
44402,1,118,0,0,5,42,-1,0,1,1,1
44402,1,119,0,0,30,44,-1,0,1,1,1
44402,1,120,0,0,4,79,-1,0,1,1,1
44402,1,121,0,0,87,83,-1,0,1,1,1
44402,1,122,0,0,44,59,-1,0,1,1,1
44402,1,123,1,1,10,15,-1,10,1,-1,0
44402,1,124,0,0,15,60,-1,0,1,1,1
44402,1,125,0,0,25,73,-1,0,1,1,1
44402,1,126,0,0,23,43,-1,0,1,1,1
44402,2,127,0,1,87,22,-1,22,0,-1,1
44402,2,128,1,0,77,27,-1,0,0,1,0
44402,1,129,0,0,35,99,-1,0,1,1,1
44402,1,130,1,1,39,49,-1,39,1,-1,0
44402,2,131,0,1,60,83,-1,83,0,-1,1
44402,2,132,1,0,54,61,-1,0,0,1,0
44402,2,133,0,1,34,82,-1,82,0,-1,1
44402,1,134,0,0,86,96,-1,0,1,1,1
44402,1,135,0,0,27,65,-1,0,1,1,1
44402,1,136,0,0,93,63,-1,0,1,1,1
44402,1,137,0,0,40,65,-1,0,1,1,1
44402,1,138,0,0,69,7,-1,0,1,1,1
44402,1,139,1,1,28,94,-1,28,1,-1,0
44402,1,140,0,0,4,90,-1,0,1,1,1
44841,1,1,1,1,10,23,1,10,1,-1,0
44841,2,2,1,0,97,45,1,0,0,1,0
44841,2,3,1,0,62,54,1,0,0,1,0
44841,2,4,0,1,16,99,1,99,0,-1,1
44841,2,5,1,0,40,72,1,0,0,1,0
44841,2,6,1,0,88,98,1,0,0,1,0
44841,2,7,1,0,54,6,1,0,0,1,0
44841,2,8,1,0,55,64,1,0,0,1,0
44841,2,9,0,1,45,96,1,96,0,-1,1
44841,2,10,1,0,19,28,1,0,0,1,0
44841,1,11,1,1,26,95,1,26,1,-1,0
44841,1,12,1,1,29,90,1,29,1,-1,0
44841,2,13,1,0,53,20,1,0,0,1,0
44841,2,14,1,0,56,74,1,0,0,1,0
44841,2,15,1,0,42,18,1,0,0,1,0
44841,2,16,1,0,91,11,1,0,0,1,0
44841,2,17,0,1,31,32,1,32,0,-1,1
44841,2,18,1,0,65,36,1,0,0,1,0
44841,2,19,0,1,30,40,1,40,0,-1,1
44841,2,20,1,0,26,29,1,0,0,1,0
44841,2,21,0,1,36,32,1,32,0,-1,1
44841,2,22,1,0,81,72,1,0,0,1,0
44841,1,23,0,0,54,95,1,0,1,1,1
44841,1,24,0,0,59,40,1,0,1,1,1
44841,1,25,0,0,24,29,1,0,1,1,1
44841,1,26,0,0,51,60,1,0,1,1,1
44841,1,27,0,0,65,83,1,0,1,1,1
44841,1,28,1,1,98,78,1,98,1,-1,0
44841,1,29,0,0,51,56,1,0,1,1,1
44841,1,30,0,0,20,5,1,0,1,1,1
44841,1,31,0,0,2,67,1,0,1,1,1
44841,1,32,0,0,84,85,1,0,1,1,1
44841,1,33,1,1,49,7,1,49,1,-1,0
44841,1,34,0,0,47,37,1,0,1,1,1
44841,1,35,0,0,91,27,1,0,1,1,1
44841,1,36,0,0,42,44,1,0,1,1,1
44841,1,37,1,1,55,31,1,55,1,-1,0
44841,1,38,0,0,70,97,1,0,1,1,1
44841,1,39,0,0,9,14,1,0,1,1,1
44841,1,40,1,1,51,23,1,51,1,-1,0
44841,1,41,1,1,79,89,1,79,1,-1,0
44841,2,42,1,0,86,83,1,0,0,1,0
44841,2,43,1,0,62,40,1,0,0,1,0
44841,2,44,1,0,23,36,1,0,0,1,0
44841,2,45,1,0,61,65,1,0,0,1,0
44841,2,46,1,0,67,74,1,0,0,1,0
44841,2,47,1,0,41,73,1,0,0,1,0
44841,2,48,0,1,54,96,1,96,0,-1,1
44841,1,49,1,1,88,86,1,88,1,-1,0
44841,2,50,1,0,66,43,1,0,0,1,0
44841,2,51,1,0,79,72,1,0,0,1,0
44841,2,52,0,1,13,71,1,71,0,-1,1
44841,1,53,1,1,53,78,1,53,1,-1,0
44841,2,54,1,0,90,57,1,0,0,1,0
44841,2,55,0,1,12,3,1,3,0,-1,1
44841,2,56,1,0,64,2,1,0,0,1,0
44841,1,57,1,1,9,99,1,9,1,-1,0
44841,2,58,1,0,42,21,1,0,0,1,0
44841,2,59,1,0,72,83,1,0,0,1,0
44841,2,60,1,0,11,37,1,0,0,1,0
44841,2,61,0,1,81,67,1,67,0,-1,1
44841,2,62,1,0,14,12,1,0,0,1,0
44841,2,63,0,1,90,78,1,78,0,-1,1
44841,2,64,0,1,53,46,1,46,0,-1,1
44841,1,65,0,0,42,30,1,0,1,1,1
44841,1,66,0,0,65,36,1,0,1,1,1
44841,1,67,0,0,49,49,1,0,1,1,1
44841,1,68,0,0,10,44,1,0,1,1,1
44841,1,69,0,0,64,70,1,0,1,1,1
44841,1,70,0,0,95,68,1,0,1,1,1
44841,1,71,0,0,46,38,-1,0,1,1,1
44841,1,72,0,0,24,18,-1,0,1,1,1
44841,1,73,0,0,78,82,-1,0,1,1,1
44841,1,74,0,0,54,59,-1,0,1,1,1
44841,1,75,0,0,33,36,-1,0,1,1,1
44841,1,76,1,1,56,49,-1,56,1,-1,0
44841,2,77,0,1,83,26,-1,26,0,-1,1
44841,1,78,0,0,81,38,-1,0,1,1,1
44841,1,79,0,0,3,12,-1,0,1,1,1
44841,1,80,0,0,38,62,-1,0,1,1,1
44841,1,81,0,0,50,43,-1,0,1,1,1
44841,1,82,0,0,47,50,-1,0,1,1,1
44841,1,83,1,1,35,41,-1,35,1,-1,0
44841,1,84,0,0,62,9,-1,0,1,1,1
44841,2,85,0,1,58,60,-1,60,0,-1,1
44841,1,86,0,0,31,88,-1,0,1,1,1
44841,1,87,0,0,44,56,-1,0,1,1,1
44841,1,88,1,1,15,31,-1,15,1,-1,0
44841,1,89,0,0,31,90,-1,0,1,1,1
44841,1,90,0,0,76,80,-1,0,1,1,1
44841,1,91,0,0,4,78,-1,0,1,1,1
44841,1,92,0,0,28,60,-1,0,1,1,1
44841,1,93,1,1,99,56,-1,99,1,-1,0
44841,1,94,0,0,45,31,-1,0,1,1,1
44841,1,95,0,0,16,55,-1,0,1,1,1
44841,1,96,1,1,89,12,-1,89,1,-1,0
44841,1,97,0,0,4,49,-1,0,1,1,1
44841,1,98,0,0,12,69,-1,0,1,1,1
44841,1,99,1,1,26,49,-1,26,1,-1,0
44841,1,100,0,0,76,75,-1,0,1,1,1
44841,1,101,0,0,90,22,-1,0,1,1,1
44841,1,102,1,1,23,26,-1,23,1,-1,0
44841,1,103,0,0,68,11,-1,0,1,1,1
44841,1,104,1,1,82,71,-1,82,1,-1,0
44841,1,105,0,0,95,86,-1,0,1,1,1
44841,1,106,0,0,88,79,-1,0,1,1,1
44841,1,107,0,0,40,75,-1,0,1,1,1
44841,1,108,0,0,94,11,-1,0,1,1,1
44841,1,109,1,1,44,53,-1,44,1,-1,0
44841,1,110,0,0,17,85,-1,0,1,1,1
44841,1,111,1,1,32,85,-1,32,1,-1,0
44841,1,112,0,0,68,38,-1,0,1,1,1
44841,1,113,0,0,93,28,-1,0,1,1,1
44841,2,114,0,1,95,13,-1,13,0,-1,1
44841,1,115,0,0,60,69,-1,0,1,1,1
44841,1,116,1,1,95,56,-1,95,1,-1,0
44841,1,117,0,0,41,2,-1,0,1,1,1
44841,1,118,0,0,5,42,-1,0,1,1,1
44841,1,119,0,0,30,44,-1,0,1,1,1
44841,1,120,0,0,4,79,-1,0,1,1,1
44841,1,121,0,0,87,83,-1,0,1,1,1
44841,1,122,0,0,44,59,-1,0,1,1,1
44841,1,123,1,1,10,15,-1,10,1,-1,0
44841,1,124,0,0,15,60,-1,0,1,1,1
44841,1,125,0,0,25,73,-1,0,1,1,1
44841,1,126,0,0,23,43,-1,0,1,1,1
44841,1,127,0,0,87,22,-1,0,1,1,1
44841,1,128,1,1,77,27,-1,77,1,-1,0
44841,1,129,0,0,35,99,-1,0,1,1,1
44841,1,130,1,1,39,49,-1,39,1,-1,0
44841,1,131,0,0,60,83,-1,0,1,1,1
44841,1,132,1,1,54,61,-1,54,1,-1,0
44841,1,133,0,0,34,82,-1,0,1,1,1
44841,1,134,0,0,86,96,-1,0,1,1,1
44841,1,135,0,0,27,65,-1,0,1,1,1
44841,1,136,0,0,93,63,-1,0,1,1,1
44841,1,137,0,0,40,65,-1,0,1,1,1
44841,1,138,0,0,69,7,-1,0,1,1,1
44841,1,139,1,1,28,94,-1,28,1,-1,0
44841,1,140,0,0,4,90,-1,0,1,1,1
45183,1,1,1,1,10,23,1,10,1,-1,0
45183,2,2,1,0,97,45,1,0,0,1,0
45183,2,3,1,0,62,54,1,0,0,1,0
45183,2,4,0,1,16,99,1,99,0,-1,1
45183,2,5,1,0,40,72,1,0,0,1,0
45183,2,6,1,0,88,98,1,0,0,1,0
45183,2,7,1,0,54,6,1,0,0,1,0
45183,2,8,1,0,55,64,1,0,0,1,0
45183,2,9,0,1,45,96,1,96,0,-1,1
45183,2,10,1,0,19,28,1,0,0,1,0
45183,1,11,1,1,26,95,1,26,1,-1,0
45183,1,12,1,1,29,90,1,29,1,-1,0
45183,2,13,1,0,53,20,1,0,0,1,0
45183,2,14,1,0,56,74,1,0,0,1,0
45183,2,15,1,0,42,18,1,0,0,1,0
45183,2,16,1,0,91,11,1,0,0,1,0
45183,2,17,0,1,31,32,1,32,0,-1,1
45183,2,18,1,0,65,36,1,0,0,1,0
45183,2,19,0,1,30,40,1,40,0,-1,1
45183,2,20,1,0,26,29,1,0,0,1,0
45183,2,21,0,1,36,32,1,32,0,-1,1
45183,1,22,1,1,81,72,1,81,1,-1,0
45183,1,23,0,0,54,95,1,0,1,1,1
45183,1,24,0,0,59,40,1,0,1,1,1
45183,1,25,0,0,24,29,1,0,1,1,1
45183,1,26,0,0,51,60,1,0,1,1,1
45183,1,27,0,0,65,83,1,0,1,1,1
45183,1,28,1,1,98,78,1,98,1,-1,0
45183,1,29,0,0,51,56,1,0,1,1,1
45183,1,30,0,0,20,5,1,0,1,1,1
45183,1,31,0,0,2,67,1,0,1,1,1
45183,1,32,0,0,84,85,1,0,1,1,1
45183,2,33,1,0,49,7,1,0,0,1,0
45183,2,34,0,1,47,37,1,37,0,-1,1
45183,2,35,0,1,91,27,1,27,0,-1,1
45183,1,36,0,0,42,44,1,0,1,1,1
45183,1,37,1,1,55,31,1,55,1,-1,0
45183,1,38,0,0,70,97,1,0,1,1,1
45183,1,39,0,0,9,14,1,0,1,1,1
45183,1,40,1,1,51,23,1,51,1,-1,0
45183,2,41,1,0,79,89,1,0,0,1,0
45183,2,42,1,0,86,83,1,0,0,1,0
45183,2,43,1,0,62,40,1,0,0,1,0
45183,2,44,1,0,23,36,1,0,0,1,0
45183,2,45,1,0,61,65,1,0,0,1,0
45183,2,46,1,0,67,74,1,0,0,1,0
45183,2,47,1,0,41,73,1,0,0,1,0
45183,2,48,0,1,54,96,1,96,0,-1,1
45183,2,49,1,0,88,86,1,0,0,1,0
45183,2,50,1,0,66,43,1,0,0,1,0
45183,2,51,1,0,79,72,1,0,0,1,0
45183,2,52,0,1,13,71,1,71,0,-1,1
45183,1,53,1,1,53,78,1,53,1,-1,0
45183,2,54,1,0,90,57,1,0,0,1,0
45183,2,55,0,1,12,3,1,3,0,-1,1
45183,2,56,1,0,64,2,1,0,0,1,0
45183,1,57,1,1,9,99,1,9,1,-1,0
45183,2,58,1,0,42,21,1,0,0,1,0
45183,2,59,1,0,72,83,1,0,0,1,0
45183,2,60,1,0,11,37,1,0,0,1,0
45183,2,61,0,1,81,67,1,67,0,-1,1
45183,1,62,1,1,14,12,1,14,1,-1,0
45183,2,63,0,1,90,78,1,78,0,-1,1
45183,1,64,0,0,53,46,1,0,1,1,1
45183,1,65,0,0,42,30,1,0,1,1,1
45183,1,66,0,0,65,36,1,0,1,1,1
45183,1,67,0,0,49,49,1,0,1,1,1
45183,1,68,0,0,10,44,1,0,1,1,1
45183,1,69,0,0,64,70,1,0,1,1,1
45183,1,70,0,0,95,68,1,0,1,1,1
45183,1,71,0,0,46,38,-1,0,1,1,1
45183,1,72,0,0,24,18,-1,0,1,1,1
45183,1,73,0,0,78,82,-1,0,1,1,1
45183,1,74,0,0,54,59,-1,0,1,1,1
45183,1,75,0,0,33,36,-1,0,1,1,1
45183,1,76,1,1,56,49,-1,56,1,-1,0
45183,1,77,0,0,83,26,-1,0,1,1,1
45183,1,78,0,0,81,38,-1,0,1,1,1
45183,1,79,0,0,3,12,-1,0,1,1,1
45183,1,80,0,0,38,62,-1,0,1,1,1
45183,1,81,0,0,50,43,-1,0,1,1,1
45183,1,82,0,0,47,50,-1,0,1,1,1
45183,1,83,1,1,35,41,-1,35,1,-1,0
45183,1,84,0,0,62,9,-1,0,1,1,1
45183,1,85,0,0,58,60,-1,0,1,1,1
45183,1,86,0,0,31,88,-1,0,1,1,1
45183,1,87,0,0,44,56,-1,0,1,1,1
45183,1,88,1,1,15,31,-1,15,1,-1,0
45183,1,89,0,0,31,90,-1,0,1,1,1
45183,1,90,0,0,76,80,-1,0,1,1,1
45183,1,91,0,0,4,78,-1,0,1,1,1
45183,1,92,0,0,28,60,-1,0,1,1,1
45183,2,93,1,0,99,56,-1,0,0,1,0
45183,1,94,0,0,45,31,-1,0,1,1,1
45183,1,95,0,0,16,55,-1,0,1,1,1
45183,1,96,1,1,89,12,-1,89,1,-1,0
45183,1,97,0,0,4,49,-1,0,1,1,1
45183,1,98,0,0,12,69,-1,0,1,1,1
45183,1,99,1,1,26,49,-1,26,1,-1,0
45183,2,100,0,1,76,75,-1,75,0,-1,1
45183,2,101,0,1,90,22,-1,22,0,-1,1
45183,1,102,1,1,23,26,-1,23,1,-1,0
45183,2,103,0,1,68,11,-1,11,0,-1,1
45183,1,104,1,1,82,71,-1,82,1,-1,0
45183,2,105,0,1,95,86,-1,86,0,-1,1
45183,2,106,0,1,88,79,-1,79,0,-1,1
45183,1,107,0,0,40,75,-1,0,1,1,1
45183,1,108,0,0,94,11,-1,0,1,1,1
45183,1,109,1,1,44,53,-1,44,1,-1,0
45183,1,110,0,0,17,85,-1,0,1,1,1
45183,1,111,1,1,32,85,-1,32,1,-1,0
45183,2,112,0,1,68,38,-1,38,0,-1,1
45183,2,113,0,1,93,28,-1,28,0,-1,1
45183,2,114,0,1,95,13,-1,13,0,-1,1
45183,1,115,0,0,60,69,-1,0,1,1,1
45183,1,116,1,1,95,56,-1,95,1,-1,0
45183,2,117,0,1,41,2,-1,2,0,-1,1
45183,1,118,0,0,5,42,-1,0,1,1,1
45183,1,119,0,0,30,44,-1,0,1,1,1
45183,1,120,0,0,4,79,-1,0,1,1,1
45183,1,121,0,0,87,83,-1,0,1,1,1
45183,1,122,0,0,44,59,-1,0,1,1,1
45183,1,123,1,1,10,15,-1,10,1,-1,0
45183,1,124,0,0,15,60,-1,0,1,1,1
45183,1,125,0,0,25,73,-1,0,1,1,1
45183,1,126,0,0,23,43,-1,0,1,1,1
45183,1,127,0,0,87,22,-1,0,1,1,1
45183,1,128,1,1,77,27,-1,77,1,-1,0
45183,1,129,0,0,35,99,-1,0,1,1,1
45183,1,130,1,1,39,49,-1,39,1,-1,0
45183,1,131,0,0,60,83,-1,0,1,1,1
45183,1,132,1,1,54,61,-1,54,1,-1,0
45183,1,133,0,0,34,82,-1,0,1,1,1
45183,1,134,0,0,86,96,-1,0,1,1,1
45183,1,135,0,0,27,65,-1,0,1,1,1
45183,1,136,0,0,93,63,-1,0,1,1,1
45183,1,137,0,0,40,65,-1,0,1,1,1
45183,1,138,0,0,69,7,-1,0,1,1,1
45183,1,139,1,1,28,94,-1,28,1,-1,0
45183,1,140,0,0,4,90,-1,0,1,1,1
45387,1,1,1,1,10,23,1,10,1,-1,0
45387,2,2,1,0,97,45,1,0,0,1,0
45387,2,3,1,0,62,54,1,0,0,1,0
45387,1,4,0,0,16,99,1,0,1,1,1
45387,2,5,1,0,40,72,1,0,0,1,0
45387,2,6,1,0,88,98,1,0,0,1,0
45387,2,7,1,0,54,6,1,0,0,1,0
45387,2,8,1,0,55,64,1,0,0,1,0
45387,1,9,0,0,45,96,1,0,1,1,1
45387,2,10,1,0,19,28,1,0,0,1,0
45387,1,11,1,1,26,95,1,26,1,-1,0
45387,2,12,1,0,29,90,1,0,0,1,0
45387,2,13,1,0,53,20,1,0,0,1,0
45387,2,14,1,0,56,74,1,0,0,1,0
45387,2,15,1,0,42,18,1,0,0,1,0
45387,2,16,1,0,91,11,1,0,0,1,0
45387,2,17,0,1,31,32,1,32,0,-1,1
45387,2,18,1,0,65,36,1,0,0,1,0
45387,2,19,0,1,30,40,1,40,0,-1,1
45387,1,20,1,1,26,29,1,26,1,-1,0
45387,1,21,0,0,36,32,1,0,1,1,1
45387,2,22,1,0,81,72,1,0,0,1,0
45387,1,23,0,0,54,95,1,0,1,1,1
45387,2,24,0,1,59,40,1,40,0,-1,1
45387,1,25,0,0,24,29,1,0,1,1,1
45387,1,26,0,0,51,60,1,0,1,1,1
45387,1,27,0,0,65,83,1,0,1,1,1
45387,1,28,1,1,98,78,1,98,1,-1,0
45387,1,29,0,0,51,56,1,0,1,1,1
45387,1,30,0,0,20,5,1,0,1,1,1
45387,1,31,0,0,2,67,1,0,1,1,1
45387,1,32,0,0,84,85,1,0,1,1,1
45387,1,33,1,1,49,7,1,49,1,-1,0
45387,1,34,0,0,47,37,1,0,1,1,1
45387,2,35,0,1,91,27,1,27,0,-1,1
45387,1,36,0,0,42,44,1,0,1,1,1
45387,1,37,1,1,55,31,1,55,1,-1,0
45387,1,38,0,0,70,97,1,0,1,1,1
45387,1,39,0,0,9,14,1,0,1,1,1
45387,1,40,1,1,51,23,1,51,1,-1,0
45387,1,41,1,1,79,89,1,79,1,-1,0
45387,2,42,1,0,86,83,1,0,0,1,0
45387,2,43,1,0,62,40,1,0,0,1,0
45387,2,44,1,0,23,36,1,0,0,1,0
45387,1,45,1,1,61,65,1,61,1,-1,0
45387,2,46,1,0,67,74,1,0,0,1,0
45387,2,47,1,0,41,73,1,0,0,1,0
45387,2,48,0,1,54,96,1,96,0,-1,1
45387,2,49,1,0,88,86,1,0,0,1,0
45387,2,50,1,0,66,43,1,0,0,1,0
45387,2,51,1,0,79,72,1,0,0,1,0
45387,1,52,0,0,13,71,1,0,1,1,1
45387,2,53,1,0,53,78,1,0,0,1,0
45387,2,54,1,0,90,57,1,0,0,1,0
45387,2,55,0,1,12,3,1,3,0,-1,1
45387,2,56,1,0,64,2,1,0,0,1,0
45387,1,57,1,1,9,99,1,9,1,-1,0
45387,2,58,1,0,42,21,1,0,0,1,0
45387,2,59,1,0,72,83,1,0,0,1,0
45387,2,60,1,0,11,37,1,0,0,1,0
45387,2,61,0,1,81,67,1,67,0,-1,1
45387,2,62,1,0,14,12,1,0,0,1,0
45387,2,63,0,1,90,78,1,78,0,-1,1
45387,2,64,0,1,53,46,1,46,0,-1,1
45387,1,65,0,0,42,30,1,0,1,1,1
45387,1,66,0,0,65,36,1,0,1,1,1
45387,1,67,0,0,49,49,1,0,1,1,1
45387,1,68,0,0,10,44,1,0,1,1,1
45387,1,69,0,0,64,70,1,0,1,1,1
45387,1,70,0,0,95,68,1,0,1,1,1
45387,1,71,0,0,46,38,-1,0,1,1,1
45387,1,72,0,0,24,18,-1,0,1,1,1
45387,1,73,0,0,78,82,-1,0,1,1,1
45387,1,74,0,0,54,59,-1,0,1,1,1
45387,1,75,0,0,33,36,-1,0,1,1,1
45387,1,76,1,1,56,49,-1,56,1,-1,0
45387,2,77,0,1,83,26,-1,26,0,-1,1
45387,1,78,0,0,81,38,-1,0,1,1,1
45387,1,79,0,0,3,12,-1,0,1,1,1
45387,1,80,0,0,38,62,-1,0,1,1,1
45387,1,81,0,0,50,43,-1,0,1,1,1
45387,1,82,0,0,47,50,-1,0,1,1,1
45387,1,83,1,1,35,41,-1,35,1,-1,0
45387,1,84,0,0,62,9,-1,0,1,1,1
45387,1,85,0,0,58,60,-1,0,1,1,1
45387,1,86,0,0,31,88,-1,0,1,1,1
45387,1,87,0,0,44,56,-1,0,1,1,1
45387,1,88,1,1,15,31,-1,15,1,-1,0
45387,1,89,0,0,31,90,-1,0,1,1,1
45387,1,90,0,0,76,80,-1,0,1,1,1
45387,1,91,0,0,4,78,-1,0,1,1,1
45387,1,92,0,0,28,60,-1,0,1,1,1
45387,2,93,1,0,99,56,-1,0,0,1,0
45387,2,94,0,1,45,31,-1,31,0,-1,1
45387,1,95,0,0,16,55,-1,0,1,1,1
45387,1,96,1,1,89,12,-1,89,1,-1,0
45387,1,97,0,0,4,49,-1,0,1,1,1
45387,1,98,0,0,12,69,-1,0,1,1,1
45387,1,99,1,1,26,49,-1,26,1,-1,0
45387,1,100,0,0,76,75,-1,0,1,1,1
45387,2,101,0,1,90,22,-1,22,0,-1,1
45387,1,102,1,1,23,26,-1,23,1,-1,0
45387,2,103,0,1,68,11,-1,11,0,-1,1
45387,1,104,1,1,82,71,-1,82,1,-1,0
45387,1,105,0,0,95,86,-1,0,1,1,1
45387,1,106,0,0,88,79,-1,0,1,1,1
45387,1,107,0,0,40,75,-1,0,1,1,1
45387,2,108,0,1,94,11,-1,11,0,-1,1
45387,1,109,1,1,44,53,-1,44,1,-1,0
45387,2,110,0,1,17,85,-1,85,0,-1,1
45387,2,111,1,0,32,85,-1,0,0,1,0
45387,2,112,0,1,68,38,-1,38,0,-1,1
45387,2,113,0,1,93,28,-1,28,0,-1,1
45387,1,114,0,0,95,13,-1,0,1,1,1
45387,1,115,0,0,60,69,-1,0,1,1,1
45387,1,116,1,1,95,56,-1,95,1,-1,0
45387,1,117,0,0,41,2,-1,0,1,1,1
45387,1,118,0,0,5,42,-1,0,1,1,1
45387,1,119,0,0,30,44,-1,0,1,1,1
45387,1,120,0,0,4,79,-1,0,1,1,1
45387,1,121,0,0,87,83,-1,0,1,1,1
45387,1,122,0,0,44,59,-1,0,1,1,1
45387,1,123,1,1,10,15,-1,10,1,-1,0
45387,1,124,0,0,15,60,-1,0,1,1,1
45387,1,125,0,0,25,73,-1,0,1,1,1
45387,1,126,0,0,23,43,-1,0,1,1,1
45387,1,127,0,0,87,22,-1,0,1,1,1
45387,1,128,1,1,77,27,-1,77,1,-1,0
45387,1,129,0,0,35,99,-1,0,1,1,1
45387,1,130,1,1,39,49,-1,39,1,-1,0
45387,1,131,0,0,60,83,-1,0,1,1,1
45387,1,132,1,1,54,61,-1,54,1,-1,0
45387,1,133,0,0,34,82,-1,0,1,1,1
45387,1,134,0,0,86,96,-1,0,1,1,1
45387,1,135,0,0,27,65,-1,0,1,1,1
45387,1,136,0,0,93,63,-1,0,1,1,1
45387,1,137,0,0,40,65,-1,0,1,1,1
45387,2,138,0,1,69,7,-1,7,0,-1,1
45387,1,139,1,1,28,94,-1,28,1,-1,0
45387,1,140,0,0,4,90,-1,0,1,1,1
45725,1,1,1,1,10,23,1,10,1,-1,0
45725,2,2,1,0,97,45,1,0,0,1,0
45725,2,3,1,0,62,54,1,0,0,1,0
45725,1,4,0,0,16,99,1,0,1,1,1
45725,1,5,1,1,40,72,1,40,1,-1,0
45725,2,6,1,0,88,98,1,0,0,1,0
45725,2,7,1,0,54,6,1,0,0,1,0
45725,2,8,1,0,55,64,1,0,0,1,0
45725,1,9,0,0,45,96,1,0,1,1,1
45725,2,10,1,0,19,28,1,0,0,1,0
45725,1,11,1,1,26,95,1,26,1,-1,0
45725,1,12,1,1,29,90,1,29,1,-1,0
45725,2,13,1,0,53,20,1,0,0,1,0
45725,1,14,1,1,56,74,1,56,1,-1,0
45725,2,15,1,0,42,18,1,0,0,1,0
45725,2,16,1,0,91,11,1,0,0,1,0
45725,2,17,0,1,31,32,1,32,0,-1,1
45725,2,18,1,0,65,36,1,0,0,1,0
45725,2,19,0,1,30,40,1,40,0,-1,1
45725,2,20,1,0,26,29,1,0,0,1,0
45725,2,21,0,1,36,32,1,32,0,-1,1
45725,2,22,1,0,81,72,1,0,0,1,0
45725,1,23,0,0,54,95,1,0,1,1,1
45725,2,24,0,1,59,40,1,40,0,-1,1
45725,2,25,0,1,24,29,1,29,0,-1,1
45725,2,26,0,1,51,60,1,60,0,-1,1
45725,1,27,0,0,65,83,1,0,1,1,1
45725,1,28,1,1,98,78,1,98,1,-1,0
45725,1,29,0,0,51,56,1,0,1,1,1
45725,2,30,0,1,20,5,1,5,0,-1,1
45725,1,31,0,0,2,67,1,0,1,1,1
45725,1,32,0,0,84,85,1,0,1,1,1
45725,2,33,1,0,49,7,1,0,0,1,0
45725,1,34,0,0,47,37,1,0,1,1,1
45725,2,35,0,1,91,27,1,27,0,-1,1
45725,1,36,0,0,42,44,1,0,1,1,1
45725,1,37,1,1,55,31,1,55,1,-1,0
45725,1,38,0,0,70,97,1,0,1,1,1
45725,1,39,0,0,9,14,1,0,1,1,1
45725,2,40,1,0,51,23,1,0,0,1,0
45725,1,41,1,1,79,89,1,79,1,-1,0
45725,1,42,1,1,86,83,1,86,1,-1,0
45725,2,43,1,0,62,40,1,0,0,1,0
45725,2,44,1,0,23,36,1,0,0,1,0
45725,2,45,1,0,61,65,1,0,0,1,0
45725,2,46,1,0,67,74,1,0,0,1,0
