"subjID","choice","trial","outcome_blue","outcome","amount_blue","amount_orange","status"
"C43006",1,49,1,1,88,86,1
"C43006",1,50,1,1,66,43,1
"C43006",2,51,1,0,79,72,1
"C43006",1,52,0,0,13,71,1
"C43006",2,53,1,0,53,78,1
"C43006",2,54,1,0,90,57,1
"C43006",2,55,0,1,12,3,1
"C43006",2,56,1,0,64,2,1
"C43006",1,57,1,1,9,99,1
"C43006",2,58,1,0,42,21,1
"C43006",1,59,1,1,72,83,1
"C43006",1,60,1,1,11,37,1
"C43006",1,61,0,0,81,67,1
"C43006",2,62,1,0,14,12,1
"C43006",2,63,0,1,90,78,1
"C43006",2,64,0,1,53,46,1
"C43006",2,65,0,1,42,30,1
"C43006",2,66,0,1,65,36,1
"C43006",2,67,0,1,49,49,1
"C43006",1,68,0,0,10,44,1
"C43006",1,69,0,0,64,70,1
"C43006",2,70,0,1,95,68,1
"C43006",2,71,0,1,46,38,-1
"C43006",2,72,0,1,24,18,-1
"C43006",2,73,0,1,78,82,-1
"C43006",1,74,0,0,54,59,-1
"C43006",1,75,0,0,33,36,-1
"C43006",2,76,1,0,56,49,-1
"C43006",2,77,0,1,83,26,-1
"C43006",2,78,0,1,81,38,-1
"C43006",1,79,0,0,3,12,-1
"C43006",1,80,0,0,38,62,-1
"C43006",2,81,0,1,50,43,-1
"C43006",1,82,0,0,47,50,-1
"C43006",1,83,1,1,35,41,-1
"C43006",2,84,0,1,62,9,-1
"C43006",1,85,0,0,58,60,-1
"C43006",1,86,0,0,31,88,-1
"C43006",1,87,0,0,44,56,-1
"C43006",1,88,1,1,15,31,-1
"C43006",1,89,0,0,31,90,-1
"C43006",2,90,0,1,76,80,-1
"C43006",1,91,0,0,4,78,-1
"C43006",1,92,0,0,28,60,-1
"C43006",2,93,1,0,99,56,-1
"C43006",2,94,0,1,45,31,-1
"C43006",1,95,0,0,16,55,-1
"C43006",2,96,1,0,89,12,-1
"C43006",1,97,0,0,4,49,-1
"C43006",1,98,0,0,12,69,-1
"C43006",1,99,1,1,26,49,-1
"C43006",2,100,0,1,76,75,-1
"C43006",2,101,0,1,90,22,-1
"C43006",1,102,1,1,23,26,-1
"C43006",2,103,0,1,68,11,-1
"C43006",2,104,1,0,82,71,-1
"C43006",2,105,0,1,95,86,-1
"C43006",2,106,0,1,88,79,-1
"C43006",1,107,0,0,40,75,-1
"C43006",2,108,0,1,94,11,-1
"C43006",1,109,1,1,44,53,-1
"C43006",1,110,0,0,17,85,-1
"C43006",1,111,1,1,32,85,-1
"C43006",2,112,0,1,68,38,-1
"C43006",2,113,0,1,93,28,-1
"C43006",2,114,0,1,95,13,-1
"C43006",1,115,0,0,60,69,-1
"C43006",2,116,1,0,95,56,-1
"C43006",2,117,0,1,41,2,-1
"C43006",1,118,0,0,5,42,-1
"C43006",1,119,0,0,30,44,-1
"C43006",1,120,0,0,4,79,-1
"C43006",2,121,0,1,87,83,-1
"C43006",1,122,0,0,44,59,-1
"C43006",1,123,1,1,10,15,-1
"C43006",1,124,0,0,15,60,-1
"C43006",1,125,0,0,25,73,-1
"C43006",1,126,0,0,23,43,-1
"C43006",2,127,0,1,87,22,-1
"C43006",2,128,1,0,77,27,-1
"C43006",1,129,0,0,35,99,-1
"C43006",1,130,1,1,39,49,-1
"C43006",1,131,0,0,60,83,-1
"C43006",1,132,1,1,54,61,-1
"C43006",1,133,0,0,34,82,-1
"C43006",2,134,0,1,86,96,-1
"C43006",1,135,0,0,27,65,-1
"C43006",2,136,0,1,93,63,-1
"C43006",1,137,0,0,40,65,-1
"C43006",2,138,0,1,69,7,-1
"C43006",1,139,1,1,28,94,-1
"C43006",1,140,0,0,4,90,-1
"C43035",1,1,1,1,10,23,1
"C43035",2,2,1,0,97,45,1
"C43035",2,3,1,0,62,54,1
"C43035",2,4,0,1,16,99,1
"C43035",2,5,1,0,40,72,1
"C43035",2,6,1,0,88,98,1
"C43035",2,7,1,0,54,6,1
"C43035",2,8,1,0,55,64,1
"C43035",2,9,0,1,45,96,1
"C43035",2,10,1,0,19,28,1
"C43035",2,11,1,0,26,95,1
"C43035",2,12,1,0,29,90,1
"C43035",2,13,1,0,53,20,1
"C43035",2,14,1,0,56,74,1
"C43035",2,15,1,0,42,18,1
"C43035",2,16,1,0,91,11,1
"C43035",2,17,0,1,31,32,1
"C43035",2,18,1,0,65,36,1
"C43035",2,19,0,1,30,40,1
"C43035",2,20,1,0,26,29,1
"C43035",2,21,0,1,36,32,1
"C43035",2,22,1,0,81,72,1
"C43035",2,23,0,1,54,95,1
"C43035",2,24,0,1,59,40,1
"C43035",1,25,0,0,24,29,1
"C43035",1,26,0,0,51,60,1
"C43035",1,27,0,0,65,83,1
"C43035",1,28,1,1,98,78,1
"C43035",1,29,0,0,51,56,1
"C43035",1,30,0,0,20,5,1
"C43035",1,31,0,0,2,67,1
"C43035",1,32,0,0,84,85,1
"C43035",1,33,1,1,49,7,1
"C43035",1,34,0,0,47,37,1
"C43035",1,35,0,0,91,27,1
"C43035",1,36,0,0,42,44,1
"C43035",1,37,1,1,55,31,1
"C43035",1,38,0,0,70,97,1
"C43035",1,39,0,0,9,14,1
"C43035",1,40,1,1,51,23,1
"C43035",1,41,1,1,79,89,1
"C43035",2,42,1,0,86,83,1
"C43035",2,43,1,0,62,40,1
"C43035",2,44,1,0,23,36,1
"C43035",2,45,1,0,61,65,1
"C43035",2,46,1,0,67,74,1
"C43035",2,47,1,0,41,73,1
"C43035",2,48,0,1,54,96,1
"C43035",1,49,1,1,88,86,1
"C43035",2,50,1,0,66,43,1
"C43035",2,51,1,0,79,72,1
"C43035",2,52,0,1,13,71,1
"C43035",2,53,1,0,53,78,1
"C43035",2,54,1,0,90,57,1
"C43035",2,55,0,1,12,3,1
"C43035",2,56,1,0,64,2,1
"C43035",2,57,1,0,9,99,1
"C43035",2,58,1,0,42,21,1
"C43035",2,59,1,0,72,83,1
"C43035",2,60,1,0,11,37,1
"C43035",2,61,0,1,81,67,1
"C43035",2,62,1,0,14,12,1
"C43035",2,63,0,1,90,78,1
"C43035",2,64,0,1,53,46,1
"C43035",1,65,0,0,42,30,1
"C43035",1,66,0,0,65,36,1
"C43035",1,67,0,0,49,49,1
"C43035",1,68,0,0,10,44,1
"C43035",1,69,0,0,64,70,1
"C43035",1,70,0,0,95,68,1
"C43035",1,71,0,0,46,38,-1
"C43035",1,72,0,0,24,18,-1
"C43035",1,73,0,0,78,82,-1
"C43035",1,74,0,0,54,59,-1
"C43035",1,75,0,0,33,36,-1
"C43035",1,76,1,1,56,49,-1
"C43035",1,77,0,0,83,26,-1
"C43035",1,78,0,0,81,38,-1
"C43035",1,79,0,0,3,12,-1
"C43035",1,80,0,0,38,62,-1
"C43035",1,81,0,0,50,43,-1
"C43035",1,82,0,0,47,50,-1
"C43035",1,83,1,1,35,41,-1
"C43035",1,84,0,0,62,9,-1
"C43035",1,85,0,0,58,60,-1
"C43035",1,86,0,0,31,88,-1
"C43035",1,87,0,0,44,56,-1
"C43035",1,88,1,1,15,31,-1
"C43035",1,89,0,0,31,90,-1
"C43035",1,90,0,0,76,80,-1
"C43035",1,91,0,0,4,78,-1
"C43035",1,92,0,0,28,60,-1
"C43035",1,93,1,1,99,56,-1
"C43035",1,94,0,0,45,31,-1
"C43035",1,95,0,0,16,55,-1
"C43035",1,96,1,1,89,12,-1
"C43035",1,97,0,0,4,49,-1
"C43035",1,98,0,0,12,69,-1
"C43035",1,99,1,1,26,49,-1
"C43035",1,100,0,0,76,75,-1
"C43035",1,101,0,0,90,22,-1
"C43035",1,102,1,1,23,26,-1
"C43035",1,103,0,0,68,11,-1
"C43035",1,104,1,1,82,71,-1
"C43035",1,105,0,0,95,86,-1
"C43035",1,106,0,0,88,79,-1
"C43035",1,107,0,0,40,75,-1
"C43035",1,108,0,0,94,11,-1
"C43035",1,109,1,1,44,53,-1
"C43035",1,110,0,0,17,85,-1
"C43035",1,111,1,1,32,85,-1
"C43035",1,112,0,0,68,38,-1
"C43035",1,113,0,0,93,28,-1
"C43035",1,114,0,0,95,13,-1
"C43035",1,115,0,0,60,69,-1
"C43035",1,116,1,1,95,56,-1
"C43035",1,117,0,0,41,2,-1
"C43035",1,118,0,0,5,42,-1
"C43035",1,119,0,0,30,44,-1
"C43035",1,120,0,0,4,79,-1
"C43035",1,121,0,0,87,83,-1
"C43035",1,122,0,0,44,59,-1
"C43035",1,123,1,1,10,15,-1
"C43035",1,124,0,0,15,60,-1
"C43035",1,125,0,0,25,73,-1
"C43035",1,126,0,0,23,43,-1
"C43035",1,127,0,0,87,22,-1
"C43035",1,128,1,1,77,27,-1
"C43035",1,129,0,0,35,99,-1
"C43035",1,130,1,1,39,49,-1
"C43035",1,131,0,0,60,83,-1
"C43035",1,132,1,1,54,61,-1
"C43035",2,133,0,1,34,82,-1
"C43035",1,134,0,0,86,96,-1
"C43035",1,135,0,0,27,65,-1
"C43035",1,136,0,0,93,63,-1
"C43035",1,137,0,0,40,65,-1
"C43035",1,138,0,0,69,7,-1
"C43035",1,139,1,1,28,94,-1
"C43035",1,140,0,0,4,90,-1
"C43047",1,1,1,1,10,23,1
"C43047",1,2,1,1,97,45,1
"C43047",2,3,1,0,62,54,1
"C43047",1,4,0,0,16,99,1
"C43047",1,5,1,1,40,72,1
"C43047",1,6,1,1,88,98,1
"C43047",2,7,1,0,54,6,1
"C43047",1,8,1,1,55,64,1
"C43047",2,9,0,1,45,96,1
"C43047",1,10,1,1,19,28,1
"C43047",1,11,1,1,26,95,1
"C43047",1,12,1,1,29,90,1
"C43047",2,13,1,0,53,20,1
"C43047",2,14,1,0,56,74,1
"C43047",2,15,1,0,42,18,1
"C43047",1,16,1,1,91,11,1
"C43047",1,17,0,0,31,32,1
"C43047",1,18,1,1,65,36,1
"C43047",2,19,0,1,30,40,1
"C43047",2,20,1,0,26,29,1
"C43047",1,21,0,0,36,32,1
"C43047",2,22,1,0,81,72,1
"C43047",2,23,0,1,54,95,1
"C43047",2,24,0,1,59,40,1
"C43047",2,25,0,1,24,29,1
"C43047",2,26,0,1,51,60,1
"C43047",1,27,0,0,65,83,1
"C43047",2,28,1,0,98,78,1
"C43047",2,29,0,1,51,56,1
"C43047",1,30,0,0,20,5,1
"C43047",1,31,0,0,2,67,1
"C43047",1,32,0,0,84,85,1
"C43047",1,33,1,1,49,7,1
"C43047",2,34,0,1,47,37,1
"C43047",2,35,0,1,91,27,1
"C43047",2,36,0,1,42,44,1
"C43047",1,37,1,1,55,31,1
"C43047",1,38,0,0,70,97,1
"C43047",2,39,0,1,9,14,1
"C43047",1,40,1,1,51,23,1
"C43047",1,41,1,1,79,89,1
"C43047",1,42,1,1,86,83,1
"C43047",1,43,1,1,62,40,1
"C43047",2,44,1,0,23,36,1
"C43047",1,45,1,1,61,65,1
"C43047",1,46,1,1,67,74,1
"C43047",1,47,1,1,41,73,1
"C43047",2,48,0,1,54,96,1
"C43047",2,49,1,0,88,86,1
"C43047",1,50,1,1,66,43,1
"C43047",1,51,1,1,79,72,1
"C43047",1,52,0,0,13,71,1
"C43047",2,53,1,0,53,78,1
"C43047",2,54,1,0,90,57,1
"C43047",1,55,0,0,12,3,1
"C43047",2,56,1,0,64,2,1
"C43047",2,57,1,0,9,99,1
"C43047",1,58,1,1,42,21,1
"C43047",2,59,1,0,72,83,1
"C43047",1,60,1,1,11,37,1
"C43047",2,61,0,1,81,67,1
"C43047",2,62,1,0,14,12,1
"C43047",2,63,0,1,90,78,1
"C43047",1,64,0,0,53,46,1
"C43047",2,65,0,1,42,30,1
"C43047",2,66,0,1,65,36,1
"C43047",2,67,0,1,49,49,1
"C43047",2,68,0,1,10,44,1
"C43047",1,69,0,0,64,70,1
"C43047",1,70,0,0,95,68,1
"C43047",2,71,0,1,46,38,-1
"C43047",1,72,0,0,24,18,-1
"C43047",1,73,0,0,78,82,-1
"C43047",2,74,0,1,54,59,-1
"C43047",1,75,0,0,33,36,-1
"C43047",1,76,1,1,56,49,-1
"C43047",2,77,0,1,83,26,-1
"C43047",1,78,0,0,81,38,-1
"C43047",1,79,0,0,3,12,-1
"C43047",1,80,0,0,38,62,-1
"C43047",2,81,0,1,50,43,-1
"C43047",1,82,0,0,47,50,-1
"C43047",2,83,1,0,35,41,-1
"C43047",1,84,0,0,62,9,-1
"C43047",2,85,0,1,58,60,-1
"C43047",1,86,0,0,31,88,-1
"C43047",2,87,0,1,44,56,-1
"C43047",1,88,1,1,15,31,-1
"C43047",1,89,0,0,31,90,-1
"C43047",2,90,0,1,76,80,-1
"C43047",2,91,0,1,4,78,-1
"C43047",1,92,0,0,28,60,-1
"C43047",1,93,1,1,99,56,-1
"C43047",1,94,0,0,45,31,-1
"C43047",1,95,0,0,16,55,-1
"C43047",1,96,1,1,89,12,-1
"C43047",2,97,0,1,4,49,-1
"C43047",1,98,0,0,12,69,-1
"C43047",1,99,1,1,26,49,-1
"C43047",2,100,0,1,76,75,-1
"C43047",2,101,0,1,90,22,-1
"C43047",1,102,1,1,23,26,-1
"C43047",1,103,0,0,68,11,-1
"C43047",2,104,1,0,82,71,-1
"C43047",1,105,0,0,95,86,-1
"C43047",2,106,0,1,88,79,-1
"C43047",2,107,0,1,40,75,-1
"C43047",1,108,0,0,94,11,-1
"C43047",2,109,1,0,44,53,-1
"C43047",2,110,0,1,17,85,-1
"C43047",1,111,1,1,32,85,-1
"C43047",1,112,0,0,68,38,-1
"C43047",1,113,0,0,93,28,-1
"C43047",2,114,0,1,95,13,-1
"C43047",1,115,0,0,60,69,-1
"C43047",1,116,1,1,95,56,-1
"C43047",2,117,0,1,41,2,-1
"C43047",1,118,0,0,5,42,-1
"C43047",1,119,0,0,30,44,-1
"C43047",2,120,0,1,4,79,-1
"C43047",1,121,0,0,87,83,-1
"C43047",2,122,0,1,44,59,-1
"C43047",1,123,1,1,10,15,-1
"C43047",1,124,0,0,15,60,-1
"C43047",2,125,0,1,25,73,-1
"C43047",2,126,0,1,23,43,-1
"C43047",1,127,0,0,87,22,-1
"C43047",2,128,1,0,77,27,-1
"C43047",2,129,0,1,35,99,-1
"C43047",1,130,1,1,39,49,-1
"C43047",1,131,0,0,60,83,-1
"C43047",2,132,1,0,54,61,-1
"C43047",2,133,0,1,34,82,-1
"C43047",1,134,0,0,86,96,-1
"C43047",1,135,0,0,27,65,-1
"C43047",1,136,0,0,93,63,-1
"C43047",1,137,0,0,40,65,-1
"C43047",1,138,0,0,69,7,-1
"C43047",1,139,1,1,28,94,-1
"C43047",1,140,0,0,4,90,-1
"C43099",1,1,1,1,10,23,1
"C43099",2,2,1,0,97,45,1
"C43099",2,3,1,0,62,54,1
"C43099",2,4,0,1,16,99,1
"C43099",2,5,1,0,40,72,1
"C43099",2,6,1,0,88,98,1
"C43099",2,7,1,0,54,6,1
"C43099",2,8,1,0,55,64,1
"C43099",2,9,0,1,45,96,1
"C43099",2,10,1,0,19,28,1
"C43099",2,11,1,0,26,95,1
"C43099",2,12,1,0,29,90,1
"C43099",2,13,1,0,53,20,1
"C43099",2,14,1,0,56,74,1
"C43099",2,15,1,0,42,18,1
"C43099",2,16,1,0,91,11,1
"C43099",2,17,0,1,31,32,1
"C43099",2,18,1,0,65,36,1
"C43099",2,19,0,1,30,40,1
"C43099",1,20,1,1,26,29,1
"C43099",2,21,0,1,36,32,1
"C43099",1,22,1,1,81,72,1
"C43099",2,23,0,1,54,95,1
"C43099",2,24,0,1,59,40,1
"C43099",1,25,0,0,24,29,1
"C43099",1,26,0,0,51,60,1
"C43099",1,27,0,0,65,83,1
"C43099",1,28,1,1,98,78,1
"C43099",1,29,0,0,51,56,1
"C43099",1,30,0,0,20,5,1
"C43099",1,31,0,0,2,67,1
"C43099",1,32,0,0,84,85,1
"C43099",2,33,1,0,49,7,1
"C43099",1,34,0,0,47,37,1
"C43099",1,35,0,0,91,27,1
"C43099",1,36,0,0,42,44,1
"C43099",1,37,1,1,55,31,1
"C43099",1,38,0,0,70,97,1
"C43099",1,39,0,0,9,14,1
"C43099",1,40,1,1,51,23,1
"C43099",1,41,1,1,79,89,1
"C43099",2,42,1,0,86,83,1
"C43099",2,43,1,0,62,40,1
"C43099",2,44,1,0,23,36,1
"C43099",2,45,1,0,61,65,1
"C43099",2,46,1,0,67,74,1
"C43099",2,47,1,0,41,73,1
"C43099",2,48,0,1,54,96,1
"C43099",2,49,1,0,88,86,1
"C43099",2,50,1,0,66,43,1
"C43099",2,51,1,0,79,72,1
"C43099",2,52,0,1,13,71,1
"C43099",1,53,1,1,53,78,1
"C43099",2,54,1,0,90,57,1
"C43099",2,55,0,1,12,3,1
"C43099",2,56,1,0,64,2,1
"C43099",1,57,1,1,9,99,1
"C43099",2,58,1,0,42,21,1
"C43099",2,59,1,0,72,83,1
"C43099",2,60,1,0,11,37,1
"C43099",2,61,0,1,81,67,1
"C43099",1,62,1,1,14,12,1
"C43099",2,63,0,1,90,78,1
"C43099",1,64,0,0,53,46,1
"C43099",1,65,0,0,42,30,1
"C43099",1,66,0,0,65,36,1
"C43099",1,67,0,0,49,49,1
"C43099",1,68,0,0,10,44,1
"C43099",1,69,0,0,64,70,1
"C43099",1,70,0,0,95,68,1
"C43099",1,71,0,0,46,38,-1
"C43099",1,72,0,0,24,18,-1
"C43099",1,73,0,0,78,82,-1
"C43099",1,74,0,0,54,59,-1
"C43099",1,75,0,0,33,36,-1
"C43099",1,76,1,1,56,49,-1
"C43099",1,77,0,0,83,26,-1
"C43099",1,78,0,0,81,38,-1
"C43099",1,79,0,0,3,12,-1
"C43099",1,80,0,0,38,62,-1
"C43099",1,81,0,0,50,43,-1
"C43099",1,82,0,0,47,50,-1
"C43099",1,83,1,1,35,41,-1
"C43099",2,84,0,1,62,9,-1
"C43099",2,85,0,1,58,60,-1
"C43099",1,86,0,0,31,88,-1
"C43099",1,87,0,0,44,56,-1
"C43099",1,88,1,1,15,31,-1
"C43099",1,89,0,0,31,90,-1
"C43099",1,90,0,0,76,80,-1
"C43099",1,91,0,0,4,78,-1
"C43099",1,92,0,0,28,60,-1
"C43099",2,93,1,0,99,56,-1
"C43099",2,94,0,1,45,31,-1
"C43099",1,95,0,0,16,55,-1
"C43099",2,96,1,0,89,12,-1
"C43099",1,97,0,0,4,49,-1
"C43099",1,98,0,0,12,69,-1
"C43099",1,99,1,1,26,49,-1
"C43099",2,100,0,1,76,75,-1
"C43099",2,101,0,1,90,22,-1
"C43099",1,102,1,1,23,26,-1
"C43099",2,103,0,1,68,11,-1
"C43099",1,104,1,1,82,71,-1
"C43099",2,105,0,1,95,86,-1
"C43099",1,106,0,0,88,79,-1
"C43099",1,107,0,0,40,75,-1
"C43099",2,108,0,1,94,11,-1
"C43099",1,109,1,1,44,53,-1
"C43099",2,110,0,1,17,85,-1
"C43099",1,111,1,1,32,85,-1
"C43099",1,112,0,0,68,38,-1
"C43099",1,113,0,0,93,28,-1
"C43099",1,114,0,0,95,13,-1
"C43099",1,115,0,0,60,69,-1
"C43099",1,116,1,1,95,56,-1
"C43099",2,117,0,1,41,2,-1
"C43099",1,118,0,0,5,42,-1
"C43099",1,119,0,0,30,44,-1
"C43099",1,120,0,0,4,79,-1
"C43099",1,121,0,0,87,83,-1
"C43099",1,122,0,0,44,59,-1
"C43099",1,123,1,1,10,15,-1
"C43099",1,124,0,0,15,60,-1
"C43099",1,125,0,0,25,73,-1
"C43099",1,126,0,0,23,43,-1
"C43099",1,127,0,0,87,22,-1
"C43099",1,128,1,1,77,27,-1
"C43099",1,129,0,0,35,99,-1
"C43099",1,130,1,1,39,49,-1
"C43099",2,131,0,1,60,83,-1
"C43099",1,132,1,1,54,61,-1
"C43099",2,133,0,1,34,82,-1
"C43099",1,134,0,0,86,96,-1
"C43099",1,135,0,0,27,65,-1
"C43099",1,136,0,0,93,63,-1
"C43099",1,137,0,0,40,65,-1
"C43099",1,138,0,0,69,7,-1
"C43099",1,139,1,1,28,94,-1
"C43099",1,140,0,0,4,90,-1
"C43143",1,1,1,1,10,23,1
"C43143",2,2,1,0,97,45,1
"C43143",2,3,1,0,62,54,1
"C43143",1,4,0,0,16,99,1
"C43143",1,5,1,1,40,72,1
"C43143",1,6,1,1,88,98,1
"C43143",2,7,1,0,54,6,1
"C43143",1,8,1,1,55,64,1
"C43143",1,9,0,0,45,96,1
"C43143",1,10,1,1,19,28,1
"C43143",1,11,1,1,26,95,1
"C43143",1,12,1,1,29,90,1
"C43143",2,13,1,0,53,20,1
"C43143",1,14,1,1,56,74,1
"C43143",2,15,1,0,42,18,1
"C43143",1,16,1,1,91,11,1
"C43143",2,17,0,1,31,32,1
"C43143",2,18,1,0,65,36,1
"C43143",1,19,0,0,30,40,1
"C43143",1,20,1,1,26,29,1
"C43143",2,21,0,1,36,32,1
"C43143",1,22,1,1,81,72,1
"C43143",1,23,0,0,54,95,1
"C43143",2,24,0,1,59,40,1
"C43143",1,25,0,0,24,29,1
"C43143",1,26,0,0,51,60,1
"C43143",1,27,0,0,65,83,1
"C43143",2,28,1,0,98,78,1
"C43143",1,29,0,0,51,56,1
"C43143",2,30,0,1,20,5,1
"C43143",1,31,0,0,2,67,1
"C43143",1,32,0,0,84,85,1
"C43143",2,33,1,0,49,7,1
"C43143",2,34,0,1,47,37,1
"C43143",2,35,0,1,91,27,1
"C43143",1,36,0,0,42,44,1
"C43143",2,37,1,0,55,31,1
"C43143",1,38,0,0,70,97,1
"C43143",1,39,0,0,9,14,1
"C43143",2,40,1,0,51,23,1
"C43143",1,41,1,1,79,89,1
"C43143",2,42,1,0,86,83,1
"C43143",2,43,1,0,62,40,1
"C43143",1,44,1,1,23,36,1
"C43143",1,45,1,1,61,65,1
"C43143",2,46,1,0,67,74,1
"C43143",1,47,1,1,41,73,1
"C43143",1,48,0,0,54,96,1
"C43143",2,49,1,0,88,86,1
"C43143",2,50,1,0,66,43,1
"C43143",2,51,1,0,79,72,1
"C43143",1,52,0,0,13,71,1
"C43143",1,53,1,1,53,78,1
"C43143",2,54,1,0,90,57,1
"C43143",2,55,0,1,12,3,1
"C43143",2,56,1,0,64,2,1
"C43143",1,57,1,1,9,99,1
"C43143",2,58,1,0,42,21,1
"C43143",1,59,1,1,72,83,1
"C43143",1,60,1,1,11,37,1
"C43143",2,61,0,1,81,67,1
"C43143",2,62,1,0,14,12,1
"C43143",2,63,0,1,90,78,1
"C43143",2,64,0,1,53,46,1
"C43143",2,65,0,1,42,30,1
"C43143",2,66,0,1,65,36,1
"C43143",1,67,0,0,49,49,1
"C43143",1,68,0,0,10,44,1
"C43143",1,69,0,0,64,70,1
"C43143",1,70,0,0,95,68,1
"C43143",1,71,0,0,46,38,-1
"C43143",1,72,0,0,24,18,-1
"C43143",1,73,0,0,78,82,-1
"C43143",1,74,0,0,54,59,-1
"C43143",1,75,0,0,33,36,-1
"C43143",1,76,1,1,56,49,-1
"C43143",2,77,0,1,83,26,-1
"C43143",2,78,0,1,81,38,-1
"C43143",1,79,0,0,3,12,-1
"C43143",1,80,0,0,38,62,-1
"C43143",1,81,0,0,50,43,-1
"C43143",1,82,0,0,47,50,-1
"C43143",1,83,1,1,35,41,-1
"C43143",2,84,0,1,62,9,-1
"C43143",2,85,0,1,58,60,-1
"C43143",1,86,0,0,31,88,-1
"C43143",1,87,0,0,44,56,-1
"C43143",2,88,1,0,15,31,-1
"C43143",1,89,0,0,31,90,-1
"C43143",1,90,0,0,76,80,-1
"C43143",1,91,0,0,4,78,-1
"C43143",1,92,0,0,28,60,-1
"C43143",1,93,1,1,99,56,-1
"C43143",1,94,0,0,45,31,-1
"C43143",1,95,0,0,16,55,-1
"C43143",2,96,1,0,89,12,-1
"C43143",1,97,0,0,4,49,-1
"C43143",1,98,0,0,12,69,-1
"C43143",1,99,1,1,26,49,-1
"C43143",1,100,0,0,76,75,-1
"C43143",2,101,0,1,90,22,-1
"C43143",1,102,1,1,23,26,-1
"C43143",2,103,0,1,68,11,-1
"C43143",2,104,1,0,82,71,-1
"C43143",2,105,0,1,95,86,-1
"C43143",2,106,0,1,88,79,-1
"C43143",1,107,0,0,40,75,-1
"C43143",2,108,0,1,94,11,-1
"C43143",1,109,1,1,44,53,-1
"C43143",1,110,0,0,17,85,-1
"C43143",1,111,1,1,32,85,-1
"C43143",2,112,0,1,68,38,-1
"C43143",2,113,0,1,93,28,-1
"C43143",2,114,0,1,95,13,-1
"C43143",1,115,0,0,60,69,-1
"C43143",2,116,1,0,95,56,-1
"C43143",2,117,0,1,41,2,-1
"C43143",1,118,0,0,5,42,-1
"C43143",1,119,0,0,30,44,-1
"C43143",1,120,0,0,4,79,-1
"C43143",2,121,0,1,87,83,-1
"C43143",1,122,0,0,44,59,-1
"C43143",1,123,1,1,10,15,-1
"C43143",1,124,0,0,15,60,-1
"C43143",1,125,0,0,25,73,-1
"C43143",1,126,0,0,23,43,-1
"C43143",2,127,0,1,87,22,-1
"C43143",2,128,1,0,77,27,-1
"C43143",1,129,0,0,35,99,-1
"C43143",1,130,1,1,39,49,-1
"C43143",1,131,0,0,60,83,-1
"C43143",1,132,1,1,54,61,-1
"C43143",1,133,0,0,34,82,-1
"C43143",1,134,0,0,86,96,-1
"C43143",1,135,0,0,27,65,-1
"C43143",1,136,0,0,93,63,-1
"C43143",1,137,0,0,40,65,-1
"C43143",2,138,0,1,69,7,-1
"C43143",1,139,1,1,28,94,-1
"C43143",1,140,0,0,4,90,-1
"C43236",2,1,1,0,10,23,1
"C43236",2,2,1,0,97,45,1
"C43236",2,3,1,0,62,54,1
"C43236",2,4,0,1,16,99,1
"C43236",1,5,1,1,40,72,1
"C43236",2,6,1,0,88,98,1
"C43236",2,7,1,0,54,6,1
"C43236",2,8,1,0,55,64,1
"C43236",2,9,0,1,45,96,1
"C43236",2,10,1,0,19,28,1
"C43236",2,11,1,0,26,95,1
"C43236",2,12,1,0,29,90,1
"C43236",2,13,1,0,53,20,1
"C43236",2,14,1,0,56,74,1
"C43236",2,15,1,0,42,18,1
"C43236",2,16,1,0,91,11,1
"C43236",2,17,0,1,31,32,1
"C43236",2,18,1,0,65,36,1
"C43236",2,19,0,1,30,40,1
"C43236",2,20,1,0,26,29,1
"C43236",2,21,0,1,36,32,1
"C43236",1,22,1,1,81,72,1
"C43236",2,23,0,1,54,95,1
"C43236",2,24,0,1,59,40,1
"C43236",1,25,0,0,24,29,1
"C43236",1,26,0,0,51,60,1
"C43236",1,27,0,0,65,83,1
"C43236",2,28,1,0,98,78,1
"C43236",1,29,0,0,51,56,1
"C43236",1,30,0,0,20,5,1
"C43236",1,31,0,0,2,67,1
"C43236",2,32,0,1,84,85,1
"C43236",1,33,1,1,49,7,1
"C43236",1,34,0,0,47,37,1
"C43236",1,35,0,0,91,27,1
"C43236",1,36,0,0,42,44,1
"C43236",1,37,1,1,55,31,1
"C43236",1,38,0,0,70,97,1
"C43236",1,39,0,0,9,14,1
"C43236",1,40,1,1,51,23,1
"C43236",1,41,1,1,79,89,1
"C43236",2,42,1,0,86,83,1
"C43236",2,43,1,0,62,40,1
"C43236",2,44,1,0,23,36,1
"C43236",2,45,1,0,61,65,1
"C43236",2,46,1,0,67,74,1
"C43236",2,47,1,0,41,73,1
"C43236",1,48,0,0,54,96,1
"C43236",1,49,1,1,88,86,1
"C43236",2,50,1,0,66,43,1
"C43236",2,51,1,0,79,72,1
"C43236",2,52,0,1,13,71,1
"C43236",1,53,1,1,53,78,1
"C43236",2,54,1,0,90,57,1
"C43236",2,55,0,1,12,3,1
"C43236",2,56,1,0,64,2,1
"C43236",1,57,1,1,9,99,1
"C43236",2,58,1,0,42,21,1
"C43236",2,59,1,0,72,83,1
"C43236",2,60,1,0,11,37,1
"C43236",2,61,0,1,81,67,1
"C43236",2,62,1,0,14,12,1
"C43236",2,63,0,1,90,78,1
"C43236",1,64,0,0,53,46,1
